Mon Sep 26 15:19:21 2016,1533,-4006,610,7006,39,196,-88
Mon Sep 26 15:19:21 2016,1542,-3924,562,7076,43,269,-99
Mon Sep 26 15:19:21 2016,1551,-3892,526,7008,42,333,-98
Mon Sep 26 15:19:21 2016,1560,-4098,596,7002,55,377,-97
Mon Sep 26 15:19:21 2016,1569,-4066,566,6954,53,394,-98
Mon Sep 26 15:19:21 2016,1579,-4128,586,6950,42,410,-88
Mon Sep 26 15:19:21 2016,1587,-3984,562,6918,45,415,-91
Mon Sep 26 15:19:21 2016,1596,-4006,414,7164,100,521,-93
Mon Sep 26 15:19:21 2016,1605,-3988,206,7074,172,584,-160
Mon Sep 26 15:19:21 2016,1613,-3644,748,6814,146,753,-49
Mon Sep 26 15:19:21 2016,1622,-4334,314,7356,217,954,-24
Mon Sep 26 15:19:21 2016,1631,-4348,730,6930,311,1024,-52
Mon Sep 26 15:19:21 2016,1639,-4182,796,7390,341,1179,-172
Mon Sep 26 15:19:21 2016,1648,-4142,1064,6918,341,1285,-447
Mon Sep 26 15:19:21 2016,1657,-4024,1416,7584,377,1390,-699
Mon Sep 26 15:19:21 2016,1666,-3918,1572,7408,126,1561,-1143
Mon Sep 26 15:19:21 2016,1711,-3808,636,7950,201,1472,-1428
Mon Sep 26 15:19:21 2016,1720,-3664,586,7784,271,1383,-1827
Mon Sep 26 15:19:21 2016,1729,-2330,1960,9076,144,1096,-1890
Mon Sep 26 15:19:21 2016,1739,-1526,2538,9450,-204,624,-1868
Mon Sep 26 15:19:21 2016,1748,-102,2946,9848,-454,483,-1722
Mon Sep 26 15:19:21 2016,1757,-1370,2818,10790,-303,378,-1169
Mon Sep 26 15:19:21 2016,1766,-1366,3242,10774,-54,108,-792
Mon Sep 26 15:19:21 2016,1775,-288,3618,10192,-58,-380,-425
Mon Sep 26 15:19:21 2016,1784,602,3862,9814,-186,-526,-292
Mon Sep 26 15:19:21 2016,1793,504,3582,10214,-352,-737,-125
Mon Sep 26 15:19:21 2016,1802,400,3214,10330,-324,-938,5
Mon Sep 26 15:19:21 2016,1812,278,2836,10342,-30,-1299,310
Mon Sep 26 15:19:21 2016,1821,24,2490,10342,257,-1584,557
Mon Sep 26 15:19:21 2016,1830,-144,2562,10032,588,-1953,920
Mon Sep 26 15:19:21 2016,1839,-120,2702,9538,622,-2090,1121
Mon Sep 26 15:19:21 2016,1867,-246,2210,9302,476,-2209,1397
Mon Sep 26 15:19:21 2016,1876,-886,2398,9308,380,-2190,1467
Mon Sep 26 15:19:21 2016,1885,-1556,2228,9496,394,-2260,1610
Mon Sep 26 15:19:21 2016,1894,-2110,2266,9214,410,-2359,1669
Mon Sep 26 15:19:21 2016,1903,-1988,2330,8710,376,-2415,1726
Mon Sep 26 15:19:21 2016,1912,-1798,2404,8034,316,-2348,1724
Mon Sep 26 15:19:21 2016,1922,-1922,2440,7848,319,-2125,1729
Mon Sep 26 15:19:21 2016,1931,-3228,2310,8662,459,-2053,1749
Mon Sep 26 15:19:21 2016,1940,-3962,2716,9046,617,-2230,1862
Mon Sep 26 15:19:21 2016,1949,-3620,3264,8740,567,-2387,1905
Mon Sep 26 15:19:21 2016,1958,-3070,3310,8154,329,-2412,1947
Mon Sep 26 15:19:21 2016,1967,-2692,3264,7890,158,-2318,1988
Mon Sep 26 15:19:21 2016,1976,-2894,3046,8112,29,-2194,2071
Mon Sep 26 15:19:21 2016,1985,-3352,2774,8436,68,-2178,2133
Mon Sep 26 15:19:21 2016,1994,-3344,2654,8402,161,-2258,2204
Mon Sep 26 15:19:21 2016,2022,-2848,2444,7956,190,-2283,2220
Mon Sep 26 15:19:21 2016,2031,-2480,2362,7564,207,-2158,2184
Mon Sep 26 15:19:21 2016,2040,-2142,2020,7364,214,-2022,2117
Mon Sep 26 15:19:21 2016,2049,-2420,1846,7714,375,-1844,2052
Mon Sep 26 15:19:21 2016,2058,-3480,1862,8620,505,-1877,1987
Mon Sep 26 15:19:21 2016,2067,-3520,2000,8792,567,-2125,1875
Mon Sep 26 15:19:21 2016,2077,-2680,2204,8190,507,-2231,1759
Mon Sep 26 15:19:21 2016,2086,-1918,1996,7746,454,-2193,1619
Mon Sep 26 15:19:21 2016,2095,-1488,1684,7610,539,-2075,1576
Mon Sep 26 15:19:21 2016,2104,-1820,1578,8018,742,-1960,1573
Mon Sep 26 15:19:21 2016,2113,-1960,1652,8190,858,-1983,1555
Mon Sep 26 15:19:21 2016,2122,-1904,1610,8224,852,-2050,1464
Mon Sep 26 15:19:21 2016,2131,-1742,1364,8088,824,-2081,1360
Mon Sep 26 15:19:21 2016,2140,-1396,1016,7680,813,-2124,1219
Mon Sep 26 15:19:21 2016,2149,-1372,732,7546,862,-2108,1085
Mon Sep 26 15:19:21 2016,2177,-1608,488,7648,1049,-2081,883
Mon Sep 26 15:19:21 2016,2186,-2378,256,8028,1228,-2190,724
Mon Sep 26 15:19:21 2016,2195,-2656,332,7844,1488,-2470,474
Mon Sep 26 15:19:21 2016,2204,-2704,248,7484,1546,-2644,288
Mon Sep 26 15:19:21 2016,2213,-2438,42,6600,1609,-2759,-21
Mon Sep 26 15:19:21 2016,2222,-2566,-194,6108,1684,-2775,-238
Mon Sep 26 15:19:21 2016,2231,-3308,-312,6208,1932,-2765,-528
Mon Sep 26 15:19:21 2016,2240,-4252,-240,5790,2120,-2849,-694
Mon Sep 26 15:19:21 2016,2249,-4324,-202,5118,2348,-2964,-904
Mon Sep 26 15:19:21 2016,2258,-4194,-92,3804,2454,-2889,-1003
Mon Sep 26 15:19:21 2016,2267,-4472,200,3054,2450,-2497,-1144
Mon Sep 26 15:19:21 2016,2276,-5166,918,2118,2292,-2168,-1253
Mon Sep 26 15:19:22 2016,2286,-5812,1308,1616,1903,-1598,-1249
Mon Sep 26 15:19:22 2016,2295,-7116,1902,1172,1626,-1237,-1100
Mon Sep 26 15:19:22 2016,2304,-7332,2100,514,1149,-626,-680
Mon Sep 26 15:19:22 2016,2331,-7190,2600,-386,754,-46,-254
Mon Sep 26 15:19:22 2016,2340,-8210,2958,-646,-16,988,354
Mon Sep 26 15:19:22 2016,2349,-10010,2494,-34,-479,1565,785
Mon Sep 26 15:19:22 2016,2358,-10846,2606,316,-1004,2308,1538
Mon Sep 26 15:19:22 2016,2367,-10666,2376,524,-1333,2803,2005
Mon Sep 26 15:19:22 2016,2376,-10026,2324,1558,-1879,3622,2670
Mon Sep 26 15:19:22 2016,2385,11932,2576,16390,-2457,4472,2612
Mon Sep 26 15:19:22 2016,2394,19114,17872,24848,-3330,4764,1779
Mon Sep 26 15:19:22 2016,2403,4062,-5450,-2030,-5245,5923,-1232
Mon Sep 26 15:19:22 2016,2412,-684,-14678,2750,-5413,6825,-2741
Mon Sep 26 15:19:22 2016,2421,-7422,-14836,15342,-2830,7394,-1417
Mon Sep 26 15:19:22 2016,2430,-8738,-11514,10516,-643,7075,-1642
Mon Sep 26 15:19:22 2016,2439,-10380,-2970,13726,91,6933,-1744
Mon Sep 26 15:19:22 2016,2449,-10272,5894,10624,186,5721,-990
Mon Sep 26 15:19:22 2016,2458,-7938,3676,9766,-142,5196,-452
Mon Sep 26 15:19:22 2016,2485,-6560,864,10136,-264,4507,-99
Mon Sep 26 15:19:22 2016,2495,-8412,2500,8048,-639,4553,-842
Mon Sep 26 15:19:22 2016,2504,-14012,6298,7718,-1713,3247,-468
Mon Sep 26 15:19:22 2016,2513,-4774,-106,9470,-1740,2651,-601
Mon Sep 26 15:19:22 2016,2522,-4882,-334,6856,-1908,1828,-762
Mon Sep 26 15:19:22 2016,2531,-3598,1966,8422,-1901,1709,-913
Mon Sep 26 15:19:22 2016,2540,-4020,1276,7638,-2001,1585,-886
Mon Sep 26 15:19:22 2016,2549,-1650,1460,7490,-1946,1582,-1041
Mon Sep 26 15:19:22 2016,2558,-4118,704,7598,-1780,1689,-1111
Mon Sep 26 15:19:22 2016,2567,-5552,-2334,7228,-1316,1365,-1062
Mon Sep 26 15:19:22 2016,2577,-3064,-252,7690,-854,1195,-685
Mon Sep 26 15:19:22 2016,2586,-3966,-498,7728,-494,1336,-582
Mon Sep 26 15:19:22 2016,2595,-3470,394,8406,-270,1535,-354
Mon Sep 26 15:19:22 2016,2604,-4330,1916,9674,-27,1644,-185
Mon Sep 26 15:19:22 2016,2613,-4712,1422,7168,-151,1562,-233
Mon Sep 26 15:19:22 2016,2641,-4046,1666,7440,-70,1373,-247
Mon Sep 26 15:19:22 2016,2650,-3806,1688,6228,-140,1035,-251
Mon Sep 26 15:19:22 2016,2659,-3810,274,7192,-172,985,-357
Mon Sep 26 15:19:22 2016,2668,-4196,506,6772,-38,1086,-280
Mon Sep 26 15:19:22 2016,2677,-4944,230,6946,63,1115,-185
Mon Sep 26 15:19:22 2016,2686,-4634,706,6806,141,1060,-99
Mon Sep 26 15:19:22 2016,2696,-4194,822,6996,152,1122,-88
Mon Sep 26 15:19:22 2016,2705,-4650,742,7020,167,1171,-88
Mon Sep 26 15:19:22 2016,2714,-3790,702,7126,212,1211,-84
Mon Sep 26 15:19:22 2016,2723,-4444,934,7146,286,1432,-108
Mon Sep 26 15:19:22 2016,2732,-4806,836,6660,278,1379,-141
Mon Sep 26 15:19:22 2016,2741,-4714,684,6642,262,1302,-120
Mon Sep 26 15:19:22 2016,2750,-4380,548,6462,215,1250,-66
Mon Sep 26 15:19:22 2016,2759,-4630,730,6398,240,1216,-73
Mon Sep 26 15:19:22 2016,2769,-4826,732,6502,207,1195,-74
Mon Sep 26 15:19:22 2016,2796,-5004,704,6518,199,1116,-27
Mon Sep 26 15:19:22 2016,2805,-4530,752,6600,207,1061,-27
Mon Sep 26 15:19:22 2016,2814,-4752,1070,6422,182,1049,-41
Mon Sep 26 15:19:22 2016,2823,-4638,1178,6234,132,1034,-104
Mon Sep 26 15:19:22 2016,2832,-4480,1254,6214,58,1074,-258
Mon Sep 26 15:19:22 2016,2841,-4750,1276,5936,5,1098,-374
Mon Sep 26 15:19:22 2016,2850,-4966,640,6290,15,1028,-558
Mon Sep 26 15:19:22 2016,2859,-5456,918,5824,-76,889,-591
Mon Sep 26 15:19:22 2016,2868,-5078,946,6046,-159,694,-625
Mon Sep 26 15:19:22 2016,2878,-4782,1530,6592,-236,658,-667
Mon Sep 26 15:19:22 2016,2887,-4360,694,6692,-241,830,-780
Mon Sep 26 15:19:22 2016,2896,-4704,520,6540,-286,796,-890
Mon Sep 26 15:19:22 2016,2905,-4752,1160,6816,-218,974,-965
Mon Sep 26 15:19:22 2016,2914,-4632,1028,6908,-163,943,-712
Mon Sep 26 15:19:22 2016,2923,-4752,458,6438,-39,1245,-602
Mon Sep 26 15:19:22 2016,2950,-5182,154,6352,-89,1540,-469
Mon Sep 26 15:19:22 2016,2959,-4770,490,6572,-123,1856,-323
Mon Sep 26 15:19:22 2016,2968,-5266,656,5996,-158,2213,-232
Mon Sep 26 15:19:22 2016,2977,-5186,836,6616,-63,2855,-212
Mon Sep 26 15:19:22 2016,2986,-5380,1132,6584,56,3476,-336
Mon Sep 26 15:19:22 2016,2995,-4668,-72,7602,110,4749,-278
Mon Sep 26 15:19:22 2016,3004,-5182,398,7034,10,5575,-259
Mon Sep 26 15:19:22 2016,3013,-4880,622,7332,-284,6894,-209
Mon Sep 26 15:19:22 2016,3022,-3810,692,7242,-417,7801,-423
Mon Sep 26 15:19:22 2016,3031,-4266,746,7802,-528,9141,-630
Mon Sep 26 15:19:22 2016,3041,-7004,1816,7928,-595,9786,-787
Mon Sep 26 15:19:22 2016,3050,-7494,920,7116,-596,11424,-1194
Mon Sep 26 15:19:22 2016,3059,-5556,564,8060,-272,12259,-1071
Mon Sep 26 15:19:22 2016,3068,-8026,516,7736,172,13877,-662
Mon Sep 26 15:19:22 2016,3077,-10816,-344,4982,918,16802,-951
Mon Sep 26 15:19:22 2016,3105,-17568,3414,10008,2269,17077,-271
Mon Sep 26 15:19:22 2016,3114,-17080,2660,10972,4602,16790,-723
Mon Sep 26 15:19:22 2016,3123,-13620,2338,12276,5369,15845,-698
Mon Sep 26 15:19:22 2016,3132,-15504,3958,12000,6523,14009,-2311
Mon Sep 26 15:19:22 2016,3141,-12182,3188,19398,7015,12066,-3298
Mon Sep 26 15:19:22 2016,3150,-12602,626,15648,6758,10464,-2910
Mon Sep 26 15:19:22 2016,3159,-3394,1674,17762,5422,7597,-4242
Mon Sep 26 15:19:22 2016,3168,-32768,16638,23064,3147,4386,-3299
Mon Sep 26 15:19:22 2016,3177,-15892,17808,32767,3368,1443,-3024
Mon Sep 26 15:19:22 2016,3186,-2154,9858,23898,314,-4844,-2637
Mon Sep 26 15:19:22 2016,3195,1086,7658,16892,-843,-7328,-2170
Mon Sep 26 15:19:22 2016,3204,2924,4040,10668,-1471,-7978,-2016
Mon Sep 26 15:19:22 2016,3214,2036,3786,10012,-1215,-7763,-1946
Mon Sep 26 15:19:22 2016,3223,-1140,3684,10002,-441,-8347,-1504
Mon Sep 26 15:19:22 2016,3232,-3276,3960,10498,-112,-9302,-1092
Mon Sep 26 15:19:22 2016,3259,-3642,4288,9228,262,-10731,-473
Mon Sep 26 15:19:22 2016,3268,-3154,4274,7348,282,-11335,-169
Mon Sep 26 15:19:22 2016,3277,-2928,3340,4904,345,-11474,98
Mon Sep 26 15:19:22 2016,3287,-3202,2662,3886,539,-11238,230
Mon Sep 26 15:19:22 2016,3296,-5846,1986,5706,1091,-10585,320
Mon Sep 26 15:19:22 2016,3305,-6038,1450,5718,1752,-10789,597
Mon Sep 26 15:19:22 2016,3314,-7306,1646,6698,2567,-10656,803
Mon Sep 26 15:19:23 2016,3323,-7324,1952,6712,3039,-10761,1073
Mon Sep 26 15:19:23 2016,3332,-7810,2074,7472,3413,-10679,1639
Mon Sep 26 15:19:23 2016,3341,-8282,2114,7690,3479,-10577,2064
Mon Sep 26 15:19:23 2016,3350,-9622,1688,8588,3427,-10488,2742
Mon Sep 26 15:19:23 2016,3359,-10194,1492,8820,3225,-10427,3210
Mon Sep 26 15:19:23 2016,3368,-10174,638,9402,2956,-10415,3906
Mon Sep 26 15:19:23 2016,3377,-10208,616,8954,2706,-10307,4324
Mon Sep 26 15:19:23 2016,3386,-9764,-60,9522,2329,-10186,4929
Mon Sep 26 15:19:23 2016,3416,-9334,-624,9906,2040,-9867,5172
Mon Sep 26 15:19:23 2016,3425,-9786,-1144,10646,1891,-9662,5186
Mon Sep 26 15:19:23 2016,3434,-10370,-1172,11866,1800,-9500,5082
Mon Sep 26 15:19:23 2016,3443,-12390,-1054,13382,1706,-9515,4714
Mon Sep 26 15:19:23 2016,3452,-13160,-686,14042,1643,-9729,4387
Mon Sep 26 15:19:23 2016,3461,-13832,358,14588,1486,-10135,3838
Mon Sep 26 15:19:23 2016,3471,-15004,1136,14350,1362,-10323,3433
Mon Sep 26 15:19:23 2016,3480,-17304,1248,13414,1347,-10594,3018
Mon Sep 26 15:19:23 2016,3489,-18034,1420,12078,1649,-10655,2899
Mon Sep 26 15:19:23 2016,3498,-18442,294,6418,2618,-10388,2900
Mon Sep 26 15:19:23 2016,3507,-18414,-878,2612,4098,-9151,3263
Mon Sep 26 15:19:23 2016,3516,-18730,-2910,-1216,5024,-7959,3759
Mon Sep 26 15:19:23 2016,3525,-20358,-6134,-2642,5847,-6722,4359
Mon Sep 26 15:19:23 2016,3534,-25392,-5212,-7230,6275,-5578,5064
Mon Sep 26 15:19:23 2016,3543,-24976,-4580,-12028,5100,-4654,4761
Mon Sep 26 15:19:23 2016,3571,-22422,-5464,-15406,1835,-2075,3141
Mon Sep 26 15:19:23 2016,3580,-20786,-5386,-13478,-367,84,1659
Mon Sep 26 15:19:23 2016,3589,-20192,-4404,-6226,-2812,2598,-508
Mon Sep 26 15:19:23 2016,3598,-19054,-4546,-622,-3327,3295,-1441
Mon Sep 26 15:19:23 2016,3608,-16068,-864,3070,-3089,3346,-1789
Mon Sep 26 15:19:23 2016,3617,13074,-456,-12810,-2663,6172,-2837
Mon Sep 26 15:19:23 2016,3626,-6914,7920,2688,-4365,7640,-3824
Mon Sep 26 15:19:23 2016,3635,7292,6606,14182,-5131,7854,-4845
Mon Sep 26 15:19:23 2016,3644,322,-8738,2202,-3329,10646,-2510
Mon Sep 26 15:19:23 2016,3654,-16964,-9064,18188,-1726,11274,-1787
Mon Sep 26 15:19:23 2016,3663,-16210,-6980,21696,-831,9990,-1389
Mon Sep 26 15:19:23 2016,3672,-13520,3274,10822,-503,9199,-1335
Mon Sep 26 15:19:23 2016,3681,-9698,8054,11164,-894,7825,-464
Mon Sep 26 15:19:23 2016,3690,-6998,1644,9426,-729,8476,-1304
Mon Sep 26 15:19:23 2016,3700,-13548,32,8114,-2279,5381,-637
Mon Sep 26 15:19:23 2016,3727,-8734,-472,10720,-2125,4537,-801
Mon Sep 26 15:19:23 2016,3737,-8874,390,9858,-1846,3444,-1123
Mon Sep 26 15:19:23 2016,3746,-6850,300,6844,-2055,2723,-1043
Mon Sep 26 15:19:23 2016,3755,-6044,-1344,8220,-1723,2086,-1123
Mon Sep 26 15:19:23 2016,3764,-5028,2006,8132,-1615,1433,-996
Mon Sep 26 15:19:23 2016,3773,-4214,808,6938,-1713,1000,-1141
Mon Sep 26 15:19:23 2016,3783,-3626,-440,7826,-1547,864,-1148
Mon Sep 26 15:19:23 2016,3792,-4228,1178,7420,-1508,625,-1058
Mon Sep 26 15:19:23 2016,3801,-3572,60,7570,-1344,511,-987
Mon Sep 26 15:19:23 2016,3810,-4300,28,7410,-920,441,-750
Mon Sep 26 15:19:23 2016,3819,-3578,302,7142,-602,583,-516
Mon Sep 26 15:19:23 2016,3829,-4556,796,7406,-530,601,-358
Mon Sep 26 15:19:23 2016,3838,-4102,576,7308,-494,744,-283
Mon Sep 26 15:19:23 2016,3847,-4528,796,7282,-475,895,-189
Mon Sep 26 15:19:23 2016,3875,-4232,1144,7374,-393,856,-197
Mon Sep 26 15:19:23 2016,3884,-3912,1352,7146,-335,931,-333
Mon Sep 26 15:19:23 2016,3893,-4136,954,6990,-235,1032,-414
Mon Sep 26 15:19:23 2016,3902,-4814,-38,7190,-87,1017,-412
Mon Sep 26 15:19:23 2016,3912,-4612,260,7028,43,888,-333
Mon Sep 26 15:19:23 2016,3921,-4188,156,6970,102,908,-204
Mon Sep 26 15:19:23 2016,3930,-4184,334,7016,149,934,-90
Mon Sep 26 15:19:23 2016,3939,-4260,584,6882,119,1008,-65
Mon Sep 26 15:19:23 2016,3949,-4284,560,6840,136,1069,-63
Mon Sep 26 15:19:23 2016,3958,-4472,458,6742,163,1075,-71
Mon Sep 26 15:19:23 2016,3967,-4454,526,6548,174,1049,-53
Mon Sep 26 15:19:23 2016,3977,-4198,810,6700,154,984,-154
Mon Sep 26 15:19:23 2016,3986,-4336,772,6530,159,981,-240
Mon Sep 26 15:19:23 2016,3995,-5014,1704,6394,142,919,-274
Mon Sep 26 15:19:23 2016,4023,-4576,798,6356,184,848,-394
Mon Sep 26 15:19:23 2016,4032,-4562,572,6542,174,655,-477
Mon Sep 26 15:19:23 2016,4042,-4472,446,6596,147,600,-471
Mon Sep 26 15:19:23 2016,4051,-4542,58,6466,182,620,-410
Mon Sep 26 15:19:23 2016,4060,-4280,128,7046,181,615,-355
Mon Sep 26 15:19:23 2016,4070,-4260,266,6574,164,779,-264
Mon Sep 26 15:19:23 2016,4079,-4414,564,6458,169,904,-238
Mon Sep 26 15:19:23 2016,4088,-4478,688,6488,181,1207,-198
Mon Sep 26 15:19:23 2016,4097,-4294,472,6720,154,1396,-197
Mon Sep 26 15:19:23 2016,4107,-4186,726,6710,108,1822,-199
Mon Sep 26 15:19:23 2016,4116,-4174,390,7210,203,2114,-169
Mon Sep 26 15:19:23 2016,4125,-4680,618,6848,265,2754,-188
Mon Sep 26 15:19:23 2016,4135,-4596,428,6650,308,3421,-234
Mon Sep 26 15:19:23 2016,4144,-4884,722,6544,251,3932,-199
Mon Sep 26 15:19:23 2016,4169,-5764,864,6328,415,4143,-169
Mon Sep 26 15:19:23 2016,4178,-5766,594,6748,431,4598,-29
Mon Sep 26 15:19:23 2016,4187,-6304,512,6710,230,5200,-61
Mon Sep 26 15:19:23 2016,4196,-5588,-492,7824,-352,6073,17
Mon Sep 26 15:19:23 2016,4205,-4340,228,7822,-615,6686,41
Mon Sep 26 15:19:23 2016,4215,-5392,786,7448,-690,8501,184
Mon Sep 26 15:19:23 2016,4224,-6602,1056,6690,-965,9437,-9
Mon Sep 26 15:19:23 2016,4233,-6650,1464,7012,-1266,11130,-231
Mon Sep 26 15:19:23 2016,4242,-5712,1906,6672,-1163,12360,-372
Mon Sep 26 15:19:23 2016,4251,-7638,3182,6502,-413,13955,-886
Mon Sep 26 15:19:23 2016,4260,-5822,850,3844,-68,13644,-771
Mon Sep 26 15:19:23 2016,4269,-11482,2422,6940,1611,17268,-1171
Mon Sep 26 15:19:23 2016,4279,-13418,3584,7930,2674,17254,-1008
Mon Sep 26 15:19:23 2016,4288,-19116,1934,12958,3753,17019,-2001
Mon Sep 26 15:19:23 2016,4297,-14416,4146,10650,5387,15964,-2290
Mon Sep 26 15:19:23 2016,4325,-18908,8742,17642,7868,13789,-2304
Mon Sep 26 15:19:23 2016,4334,-32768,-1516,9758,7856,11449,-3780
Mon Sep 26 15:19:23 2016,4343,3410,-948,20222,4500,9684,-5824
Mon Sep 26 15:19:23 2016,4352,-9160,10158,25558,2567,6646,-5900
Mon Sep 26 15:19:23 2016,4361,-20780,15154,32767,2860,6589,-4269
Mon Sep 26 15:19:24 2016,4371,-5834,14796,32767,2482,1292,-3059
Mon Sep 26 15:19:24 2016,4380,-4252,9622,20996,-539,-3179,-2314
Mon Sep 26 15:19:24 2016,4389,-916,7214,15628,-1126,-6033,-1634
Mon Sep 26 15:19:24 2016,4398,1234,4730,10402,-1461,-6736,-984
Mon Sep 26 15:19:24 2016,4407,1048,3562,8032,-1030,-6961,-567
Mon Sep 26 15:19:24 2016,4416,-244,2834,7850,-214,-7460,175
Mon Sep 26 15:19:24 2016,4425,-1332,3142,7768,193,-8077,606
Mon Sep 26 15:19:24 2016,4434,-2180,3644,7380,325,-8920,833
Mon Sep 26 15:19:24 2016,4444,-2854,3538,6830,195,-9459,891
Mon Sep 26 15:19:24 2016,4453,-3786,3236,6784,-66,-10071,865
Mon Sep 26 15:19:24 2016,4481,-4892,2894,6562,-103,-10614,907
