Mon Sep 26 15:19:21 2016,1533,-4006,610,7006,39,196,-88
Mon Sep 26 15:19:24 2016,4490,-7758,3592,7066,-236,-11014,888
Mon Sep 26 15:19:24 2016,4499,-7346,2178,6758,397,-11158,1081
Mon Sep 26 15:19:24 2016,4508,-6848,2038,5030,801,-11833,1314
Mon Sep 26 15:19:24 2016,4517,-6516,2700,6176,1080,-11720,1458
Mon Sep 26 15:19:24 2016,4526,-7338,2798,5166,1533,-11640,1765
Mon Sep 26 15:19:24 2016,4535,-7208,2760,5484,1827,-11401,2055
Mon Sep 26 15:19:24 2016,4544,-8338,2464,5990,2311,-10959,2608
Mon Sep 26 15:19:24 2016,4553,-9444,2540,7284,2516,-10768,3091
Mon Sep 26 15:19:24 2016,4563,-10834,2604,8370,2791,-10719,3815
Mon Sep 26 15:19:24 2016,4572,-11218,2980,9018,2797,-10747,4292
Mon Sep 26 15:19:24 2016,4581,-11042,3782,9574,2390,-10741,4947
Mon Sep 26 15:19:24 2016,4590,-11484,3112,10800,2001,-10490,5310
Mon Sep 26 15:19:24 2016,4599,-12336,1850,11670,1573,-10522,5850
Mon Sep 26 15:19:24 2016,4608,-13066,1478,13052,1463,-10502,6066
Mon Sep 26 15:19:24 2016,4636,-14124,1008,14214,1410,-10654,6220
Mon Sep 26 15:19:24 2016,4645,-15046,618,15186,1500,-10722,6209
Mon Sep 26 15:19:24 2016,4654,-16884,704,16400,1699,-11021,5946
Mon Sep 26 15:19:24 2016,4663,-20008,1836,17662,1617,-11353,5450
Mon Sep 26 15:19:24 2016,4672,-22002,2622,16072,1187,-11961,4336
Mon Sep 26 15:19:24 2016,4681,-22474,1820,11408,1059,-12142,3576
Mon Sep 26 15:19:24 2016,4691,-22500,278,7268,1995,-11692,2710
Mon Sep 26 15:19:24 2016,4700,-23062,-4142,-150,3505,-10891,2540
Mon Sep 26 15:19:24 2016,4709,-24014,-9286,-4818,7161,-9431,3494
Mon Sep 26 15:19:24 2016,4718,-29224,-11260,-13132,9465,-8659,4474
Mon Sep 26 15:19:24 2016,4727,-30068,-7496,-17974,8922,-6885,4683
Mon Sep 26 15:19:24 2016,4736,-26202,-4824,-20612,5818,-4548,3502
Mon Sep 26 15:19:24 2016,4745,-22108,-3296,-19094,-829,-32,554
Mon Sep 26 15:19:24 2016,4754,-18936,-3936,-12442,-4724,2753,-1612
Mon Sep 26 15:19:24 2016,4764,-19816,-4816,-2008,-6956,5148,-3448
Mon Sep 26 15:19:24 2016,4791,-20438,-5626,3958,-6044,5219,-3604
Mon Sep 26 15:19:24 2016,4800,-19374,-5452,5888,-3101,4106,-2579
Mon Sep 26 15:19:24 2016,4809,-13182,-646,7476,-1192,2979,-1523
Mon Sep 26 15:19:24 2016,4818,20188,20096,32767,-3149,4261,-476
Mon Sep 26 15:19:24 2016,4828,16226,8220,-4992,-3508,7385,-2687
Mon Sep 26 15:19:24 2016,4837,13716,-8270,-380,-4358,11183,-3121
Mon Sep 26 15:19:24 2016,4846,-15826,-10564,16630,-908,12238,-1057
Mon Sep 26 15:19:24 2016,4855,-23056,-8238,24248,-611,10848,-224
Mon Sep 26 15:19:24 2016,4864,-6832,1482,13650,-606,9793,-1433
Mon Sep 26 15:19:24 2016,4873,-12694,8666,11448,-1028,9000,-863
Mon Sep 26 15:19:24 2016,4882,-32768,7634,-82,-4360,7911,115
Mon Sep 26 15:19:24 2016,4892,-11564,-10176,11362,-3036,4320,-1600
Mon Sep 26 15:19:24 2016,4901,-8604,-3720,8760,-1853,3651,-1182
Mon Sep 26 15:19:24 2016,4910,-8562,4910,9138,-2266,2286,-1222
Mon Sep 26 15:19:24 2016,4919,-6270,-1106,10626,-2098,1472,-1520
Mon Sep 26 15:19:24 2016,4947,-7704,630,7068,-1728,852,-1160
Mon Sep 26 15:19:24 2016,4956,-6236,746,7624,-1466,549,-977
Mon Sep 26 15:19:24 2016,4965,-4752,1084,8150,-1049,228,-715
Mon Sep 26 15:19:24 2016,4974,-4068,778,7464,-883,173,-622
Mon Sep 26 15:19:24 2016,4984,-3566,430,7394,-645,236,-536
Mon Sep 26 15:19:24 2016,4993,-3902,514,7116,-488,309,-408
Mon Sep 26 15:19:24 2016,5003,-3478,1116,7180,-423,447,-335
Mon Sep 26 15:19:24 2016,5012,-3470,492,7368,-333,569,-277
Mon Sep 26 15:19:24 2016,5021,-4020,-248,7480,-180,772,-18
Mon Sep 26 15:19:24 2016,5030,-3620,2182,8192,-181,953,93
Mon Sep 26 15:19:24 2016,5040,-3858,1094,7122,-253,1130,-36
Mon Sep 26 15:19:24 2016,5049,-4138,1404,7100,-264,1129,-164
Mon Sep 26 15:19:24 2016,5058,-4384,1134,7148,-195,1179,-282
Mon Sep 26 15:19:24 2016,5068,-3860,1166,7124,-128,1220,-326
Mon Sep 26 15:19:24 2016,5096,-4166,792,7106,-5,1369,-378
Mon Sep 26 15:19:24 2016,5105,-4066,16,6832,149,1412,-303
Mon Sep 26 15:19:24 2016,5114,-4276,488,7480,126,1547,-258
Mon Sep 26 15:19:24 2016,5123,-4460,472,6962,200,1568,-210
Mon Sep 26 15:19:24 2016,5133,-4726,326,6652,240,1535,-132
Mon Sep 26 15:19:24 2016,5142,-4540,590,6714,251,1568,-116
Mon Sep 26 15:19:24 2016,5152,-4396,1202,6604,252,1556,-150
Mon Sep 26 15:19:24 2016,5161,-4304,878,6870,295,1546,-246
Mon Sep 26 15:19:24 2016,5170,-4622,1054,6422,275,1444,-404
Mon Sep 26 15:19:24 2016,5180,-4924,912,6472,300,1362,-467
Mon Sep 26 15:19:24 2016,5189,-4848,1204,6318,303,1300,-537
Mon Sep 26 15:19:24 2016,5198,-4660,640,6218,311,1314,-540
Mon Sep 26 15:19:24 2016,5208,-4804,454,6436,275,1298,-532
Mon Sep 26 15:19:24 2016,5217,-4958,228,6460,288,1104,-409
Mon Sep 26 15:19:24 2016,5245,-4800,390,6512,192,1101,-288
Mon Sep 26 15:19:24 2016,5319,-4554,668,6632,189,1266,-281
Mon Sep 26 15:19:24 2016,5328,-4710,810,6400,190,1480,-295
Mon Sep 26 15:19:24 2016,5339,-4616,524,6592,188,1675,-281
Mon Sep 26 15:19:24 2016,5348,-4534,720,6612,209,1961,-244
Mon Sep 26 15:19:24 2016,5358,-4816,564,6532,236,2249,-253
Mon Sep 26 15:19:24 2016,5369,-5482,790,6502,234,2688,-278
Mon Sep 26 15:19:24 2016,5378,-4766,1106,6304,451,3288,-397
Mon Sep 26 15:19:24 2016,5388,-5298,596,6618,548,3565,-236
Mon Sep 26 15:19:24 2016,5399,-5378,558,6656,461,3837,-213
Mon Sep 26 15:19:24 2016,5408,-5818,760,6490,400,4547,-195
Mon Sep 26 15:19:24 2016,5418,-4446,796,6450,24,5031,-170
Mon Sep 26 15:19:24 2016,5429,-11664,-24,6314,-164,6536,368
Mon Sep 26 15:19:24 2016,5438,-6436,330,8148,-386,7325,257
Mon Sep 26 15:19:24 2016,5465,-1606,-124,5386,-526,8612,13
Mon Sep 26 15:19:24 2016,5474,-7976,2600,9096,-690,9475,-460
Mon Sep 26 15:19:24 2016,5483,-7112,2154,8320,-361,10924,-977
Mon Sep 26 15:19:25 2016,5492,-2992,-244,8784,35,11696,-1216
Mon Sep 26 15:19:25 2016,5501,-5840,574,8152,48,13154,-485
Mon Sep 26 15:19:25 2016,5509,-2858,3304,8824,377,16376,67
Mon Sep 26 15:19:25 2016,5518,-13766,4094,9018,1565,17457,-95
Mon Sep 26 15:19:25 2016,5527,-14998,3712,6638,2163,17686,-414
Mon Sep 26 15:19:25 2016,5536,-18672,3990,13684,3336,17669,-1073
Mon Sep 26 15:19:25 2016,5545,-17140,4250,8378,4022,16661,-1952
Mon Sep 26 15:19:25 2016,5553,-13654,5110,18282,5382,14996,-3161
Mon Sep 26 15:19:25 2016,5562,-12140,-310,12768,7940,13245,-2356
Mon Sep 26 15:19:25 2016,5571,-13362,1282,20106,6347,10243,-2648
Mon Sep 26 15:19:25 2016,5580,-23584,4748,20288,4395,7172,-2988
Mon Sep 26 15:19:25 2016,5607,-32768,12346,25866,5192,4718,-3436
Mon Sep 26 15:19:25 2016,5616,-12966,14896,32767,5448,-822,-2525
Mon Sep 26 15:19:25 2016,5625,-5358,11922,24384,1174,-6223,-2611
Mon Sep 26 15:19:25 2016,5634,-1062,8810,15064,-535,-8371,-2351
Mon Sep 26 15:19:25 2016,5643,46,5794,11032,-1916,-8798,-2243
Mon Sep 26 15:19:25 2016,5652,340,3614,8188,-2051,-8870,-1867
Mon Sep 26 15:19:25 2016,5660,-1152,3686,7392,-1424,-9395,-1359
Mon Sep 26 15:19:25 2016,5669,-3092,3616,7496,-976,-9997,-975
Mon Sep 26 15:19:25 2016,5678,-3708,3866,7124,-496,-10823,-391
Mon Sep 26 15:19:25 2016,5687,-4326,4292,6390,-394,-11191,-114
Mon Sep 26 15:19:25 2016,5696,-5072,4708,6440,-575,-11611,69
Mon Sep 26 15:19:25 2016,5705,-6288,3554,5470,-878,-12022,168
Mon Sep 26 15:19:25 2016,5714,-6614,3942,7010,-696,-12648,334
Mon Sep 26 15:19:25 2016,5723,-6902,3362,5174,-545,-12520,381
Mon Sep 26 15:19:25 2016,5750,-6288,2898,4720,246,-12451,730
Mon Sep 26 15:19:25 2016,5759,-6546,2266,4300,1028,-12127,1080
Mon Sep 26 15:19:25 2016,5768,-7156,2174,5068,2236,-11549,1677
Mon Sep 26 15:19:25 2016,5777,-8856,2932,6516,2829,-11310,2064
Mon Sep 26 15:19:25 2016,5786,-9754,3396,7674,3112,-11218,2640
Mon Sep 26 15:19:25 2016,5795,-10862,3908,8240,2998,-11230,3009
Mon Sep 26 15:19:25 2016,5804,-10892,4024,8538,2632,-11181,3679
Mon Sep 26 15:19:25 2016,5813,-10666,4344,9296,2279,-11041,4195
Mon Sep 26 15:19:25 2016,5821,-10826,2960,9540,1946,-10680,4946
Mon Sep 26 15:19:25 2016,5830,-11052,1156,10630,2021,-10464,5445
Mon Sep 26 15:19:25 2016,5839,-12296,192,12134,2411,-10157,6055
Mon Sep 26 15:19:25 2016,5848,-13622,158,13428,2675,-10116,6327
Mon Sep 26 15:19:25 2016,5857,-14996,604,14428,2713,-10304,6278
Mon Sep 26 15:19:25 2016,5866,-16684,1286,15088,2501,-10507,5997
Mon Sep 26 15:19:25 2016,5892,-17860,1372,15620,2026,-10858,5255
Mon Sep 26 15:19:25 2016,5901,-19936,2200,14078,1815,-11222,4729
Mon Sep 26 15:19:25 2016,5910,-21374,680,11340,1861,-11348,3494
Mon Sep 26 15:19:25 2016,5919,-21632,-184,5984,2330,-11341,2747
Mon Sep 26 15:19:25 2016,5928,-21006,-1816,2306,4127,-10387,2118
Mon Sep 26 15:19:25 2016,5937,-20446,-4522,-2874,5800,-9313,2276
Mon Sep 26 15:19:25 2016,5946,-23074,-8086,-5234,8430,-7728,3533
Mon Sep 26 15:19:25 2016,5955,-28812,-6900,-12188,9169,-7073,4375
Mon Sep 26 15:19:25 2016,5964,-27972,-5094,-16232,6873,-5337,4281
Mon Sep 26 15:19:25 2016,5973,-22894,-3518,-18928,3675,-3028,3194
Mon Sep 26 15:19:25 2016,5981,-18850,-2490,-17128,-1927,1335,520
Mon Sep 26 15:19:25 2016,5990,-18918,-2768,-7590,-4640,3579,-1202
Mon Sep 26 15:19:25 2016,5999,-19894,-3042,-616,-5609,4729,-2508
Mon Sep 26 15:19:25 2016,6008,-20080,-3098,4574,-4320,4202,-2355
Mon Sep 26 15:19:25 2016,6035,-12916,-60,5218,-1922,3231,-1267
Mon Sep 26 15:19:25 2016,6044,-9326,2330,5088,-913,3183,-617
Mon Sep 26 15:19:25 2016,6053,20084,9178,21476,-4962,5148,-490
Mon Sep 26 15:19:25 2016,6062,4906,4898,-7330,-5457,8356,-988
Mon Sep 26 15:19:25 2016,6071,11144,-12220,-454,-6761,10212,-3660
Mon Sep 26 15:19:25 2016,6080,-7284,-17934,13552,-2851,11662,-1354
Mon Sep 26 15:19:25 2016,6089,-21530,-13258,20212,-1211,11349,-434
Mon Sep 26 15:19:25 2016,6098,-13694,-3228,15058,-190,10718,-1838
Mon Sep 26 15:19:25 2016,6107,-15102,10126,9912,-342,9179,-1165
Mon Sep 26 15:19:25 2016,6115,-17606,15920,8852,-4214,8271,-1261
Mon Sep 26 15:19:25 2016,6124,-10874,-10278,10936,-2830,4791,-1242
Mon Sep 26 15:19:25 2016,6133,-5168,-9340,5774,-1522,3688,-1419
Mon Sep 26 15:19:25 2016,6142,-6498,8070,8680,-1617,2283,-629
Mon Sep 26 15:19:25 2016,6151,-7878,-1102,7904,-2147,1572,-1118
Mon Sep 26 15:19:25 2016,6179,-5268,-200,9358,-1997,816,-1041
Mon Sep 26 15:19:25 2016,6187,-5006,1574,7998,-1663,569,-942
Mon Sep 26 15:19:25 2016,6196,-4706,722,7678,-1175,366,-743
Mon Sep 26 15:19:25 2016,6205,-4496,1614,7402,-1044,305,-631
Mon Sep 26 15:19:25 2016,6214,-4338,322,7768,-703,233,-504
Mon Sep 26 15:19:25 2016,6223,-3798,652,7406,-486,208,-425
Mon Sep 26 15:19:25 2016,6232,-4190,128,7386,-225,339,-227
Mon Sep 26 15:19:25 2016,6241,-3282,650,7312,-177,423,-131
Mon Sep 26 15:19:25 2016,6250,-2846,254,7260,-146,697,-58
Mon Sep 26 15:19:25 2016,6259,-3058,280,7232,-118,927,-38
Mon Sep 26 15:19:25 2016,6268,-4100,670,6990,-29,1331,37
Mon Sep 26 15:19:25 2016,6277,-4078,1058,7248,-90,1364,14
Mon Sep 26 15:19:25 2016,6286,-4064,928,6950,-42,1544,-108
Mon Sep 26 15:19:25 2016,6295,-4636,1642,7176,-29,1503,-65
Mon Sep 26 15:19:25 2016,6323,-4660,1138,7052,-36,1488,-130
Mon Sep 26 15:19:25 2016,6331,-2628,884,7324,90,1791,-185
Mon Sep 26 15:19:25 2016,6340,-4416,494,7200,171,2180,-171
Mon Sep 26 15:19:25 2016,6349,-4914,302,6766,263,2108,-49
Mon Sep 26 15:19:25 2016,6358,-4304,1428,6370,266,2005,27
Mon Sep 26 15:19:25 2016,6367,-4684,938,6334,297,1906,36
Mon Sep 26 15:19:25 2016,6376,-4638,1306,6520,321,1862,20
Mon Sep 26 15:19:25 2016,6385,-4762,1204,6178,308,1801,-70
Mon Sep 26 15:19:25 2016,6394,-4186,1214,6436,303,1788,-140
Mon Sep 26 15:19:25 2016,6402,-4898,1066,6140,312,1812,-273
Mon Sep 26 15:19:25 2016,6411,-5134,1016,6138,299,1641,-374
Mon Sep 26 15:19:25 2016,6420,-4774,1006,6180,251,1408,-501
Mon Sep 26 15:19:25 2016,6429,-4762,962,6158,149,1325,-662
Mon Sep 26 15:19:25 2016,6438,-5180,878,5880,79,1239,-722
Mon Sep 26 15:19:25 2016,6465,-5058,760,6188,37,1132,-774
Mon Sep 26 15:19:25 2016,6474,-5330,622,6138,-27,963,-720
Mon Sep 26 15:19:25 2016,6483,-5094,612,6316,43,915,-722
Mon Sep 26 15:19:25 2016,6492,-4984,882,6660,38,991,-645
Mon Sep 26 15:19:25 2016,6501,-5100,716,6518,113,1297,-588
Mon Sep 26 15:19:26 2016,6510,-5088,842,6486,243,1522,-550
Mon Sep 26 15:19:26 2016,6519,-5052,228,6206,314,1752,-585
Mon Sep 26 15:19:26 2016,6528,-4984,514,6268,339,2001,-412
Mon Sep 26 15:19:26 2016,6537,-5036,872,6346,334,2249,-334
Mon Sep 26 15:19:26 2016,6546,-5398,992,6488,317,2665,-350
Mon Sep 26 15:19:26 2016,6555,-5906,866,6462,376,2970,-375
Mon Sep 26 15:19:26 2016,6564,-5260,338,6596,189,3470,-306
Mon Sep 26 15:19:26 2016,6573,-4066,-514,8820,477,4425,-209
Mon Sep 26 15:19:26 2016,6582,-2920,-374,6806,-225,5225,-54
Mon Sep 26 15:19:26 2016,6609,-3546,-132,6796,-325,5908,89
Mon Sep 26 15:19:26 2016,6618,-4214,642,6472,-534,7182,-145
Mon Sep 26 15:19:26 2016,6627,-6370,1752,7038,-479,7866,-336
Mon Sep 26 15:19:26 2016,6636,-4086,1232,8310,-361,9116,-554
Mon Sep 26 15:19:26 2016,6645,-5308,1726,11202,-305,9978,-827
Mon Sep 26 15:19:26 2016,6654,-4288,968,5832,32,11546,-552
Mon Sep 26 15:19:26 2016,6663,4016,-1270,18452,331,12295,-488
Mon Sep 26 15:19:26 2016,6672,-5328,130,9874,1383,15937,385
Mon Sep 26 15:19:26 2016,6681,-15744,3980,7874,1894,16315,319
Mon Sep 26 15:19:26 2016,6689,-17122,4256,6810,3159,17234,-1042
Mon Sep 26 15:19:26 2016,6698,-18294,2314,12412,4876,17051,-1338
Mon Sep 26 15:19:26 2016,6707,-17388,5804,9526,5364,15627,-2434
Mon Sep 26 15:19:26 2016,6716,-18112,5222,13030,5814,13660,-3685
Mon Sep 26 15:19:26 2016,6725,-14220,1502,14208,7563,11601,-3468
Mon Sep 26 15:19:26 2016,6760,-11466,1264,16224,6822,9053,-3915
Mon Sep 26 15:19:26 2016,6769,-32768,2794,19244,4447,5838,-3952
Mon Sep 26 15:19:26 2016,6778,-18674,13570,32746,5016,6593,-4073
Mon Sep 26 15:19:26 2016,6787,-14714,12232,27210,3154,-63,-3756
Mon Sep 26 15:19:26 2016,6796,-2696,11918,21592,859,-3419,-3013
Mon Sep 26 15:19:26 2016,6805,142,8464,12458,-1547,-6161,-2539
Mon Sep 26 15:19:26 2016,6814,1478,5588,9034,-2309,-6336,-2419
Mon Sep 26 15:19:26 2016,6822,1264,2998,7920,-2118,-6407,-1903
Mon Sep 26 15:19:26 2016,6831,-2100,3012,7900,-1450,-7050,-1427
Mon Sep 26 15:19:26 2016,6840,-2738,3190,8114,-361,-8522,-526
Mon Sep 26 15:19:26 2016,6849,-2198,3652,7302,117,-9447,-37
Mon Sep 26 15:19:26 2016,6858,-1692,4172,6006,325,-10162,404
Mon Sep 26 15:19:26 2016,6867,-2444,4398,5990,89,-10360,540
Mon Sep 26 15:19:26 2016,6875,-4792,3784,4846,-365,-10915,782
Mon Sep 26 15:19:26 2016,6884,-4844,3254,6668,-486,-11132,749
Mon Sep 26 15:19:26 2016,6914,-5376,2768,6076,-497,-11606,999
Mon Sep 26 15:19:26 2016,6923,-5274,2558,6436,68,-11817,1384
Mon Sep 26 15:19:26 2016,6932,-6202,2148,6252,643,-11824,1727
Mon Sep 26 15:19:26 2016,6940,-7022,2122,6430,1553,-11825,2218
Mon Sep 26 15:19:26 2016,6949,-7720,2290,6738,2048,-11736,2557
Mon Sep 26 15:19:26 2016,6958,-8532,2722,7128,2311,-11606,2833
Mon Sep 26 15:19:26 2016,6967,-9896,3194,8676,2304,-11477,3237
Mon Sep 26 15:19:26 2016,6976,-10232,2680,8764,2158,-11402,3561
Mon Sep 26 15:19:26 2016,6985,-10388,1976,7836,2069,-11105,4058
Mon Sep 26 15:19:26 2016,6993,-9758,2446,8958,2014,-10743,4477
Mon Sep 26 15:19:26 2016,7002,-11414,2476,10340,1898,-10120,5093
Mon Sep 26 15:19:26 2016,7011,-12688,2868,12212,1750,-9844,5406
Mon Sep 26 15:19:26 2016,7020,-15210,2820,15262,1266,-9854,5709
Mon Sep 26 15:19:26 2016,7029,-16540,2392,16554,1000,-10064,5782
Mon Sep 26 15:19:26 2016,7038,-17704,1346,16274,865,-10502,5680
Mon Sep 26 15:19:26 2016,7067,-19240,578,14970,1134,-10654,5527
Mon Sep 26 15:19:26 2016,7076,-22420,1026,12416,1759,-10873,5069
Mon Sep 26 15:19:26 2016,7085,-23952,2058,10852,1882,-10985,4404
Mon Sep 26 15:19:26 2016,7094,-23570,930,6334,1928,-11077,3083
Mon Sep 26 15:19:26 2016,7103,-22460,-1074,2138,2449,-10847,2519
Mon Sep 26 15:19:26 2016,7112,-20298,-5622,-4216,4378,-9633,2641
Mon Sep 26 15:19:26 2016,7121,-23676,-11410,-8568,6479,-8487,3597
Mon Sep 26 15:19:26 2016,7130,-29140,-8738,-15660,9345,-7371,5082
Mon Sep 26 15:19:26 2016,7139,-28854,-7188,-18234,9165,-6511,5051
Mon Sep 26 15:19:26 2016,7148,-22444,-4520,-19568,6043,-3866,3664
Mon Sep 26 15:19:26 2016,7157,-17150,-2566,-17222,469,386,581
Mon Sep 26 15:19:26 2016,7166,-14220,-1272,-10822,-3386,3039,-1679
Mon Sep 26 15:19:26 2016,7175,-16590,-1302,-3478,-5817,4885,-3347
Mon Sep 26 15:19:26 2016,7184,-20488,-4332,6558,-5375,4888,-3766
Mon Sep 26 15:19:26 2016,7213,14602,-5486,13046,-4687,5875,-3195
Mon Sep 26 15:19:26 2016,7222,-6574,8694,-466,-5780,7912,-3133
Mon Sep 26 15:19:26 2016,7231,10430,-7614,7588,-5726,7854,-4438
Mon Sep 26 15:19:26 2016,7240,-1418,-18676,3730,-1456,12114,-1175
Mon Sep 26 15:19:26 2016,7249,-24502,-7904,21012,-246,12493,-992
Mon Sep 26 15:19:26 2016,7257,-20694,3702,13902,-604,10837,-1810
Mon Sep 26 15:19:26 2016,7266,-21392,21898,20410,-3172,9139,-1113
Mon Sep 26 15:19:26 2016,7275,-4698,-4156,11208,-4526,5786,-1765
Mon Sep 26 15:19:26 2016,7284,-18410,-18282,15788,-1283,4050,-1742
Mon Sep 26 15:19:26 2016,7293,-698,6292,6130,-1217,2660,-420
Mon Sep 26 15:19:26 2016,7302,-7550,10036,7120,-2919,1898,-1270
Mon Sep 26 15:19:26 2016,7311,-6224,-3098,7842,-2393,951,-1804
Mon Sep 26 15:19:26 2016,7319,-4494,1854,8988,-2247,243,-1391
Mon Sep 26 15:19:26 2016,7328,-4734,820,7830,-1660,419,-955
Mon Sep 26 15:19:26 2016,7358,-5172,290,9538,-1322,94,-1006
Mon Sep 26 15:19:26 2016,7367,-5158,1702,8142,-830,-178,-650
Mon Sep 26 15:19:26 2016,7376,-4512,1166,6800,-699,-248,-564
Mon Sep 26 15:19:26 2016,7385,-4320,818,7178,-756,-230,-551
Mon Sep 26 15:19:26 2016,7394,-3600,226,7326,-696,-232,-536
Mon Sep 26 15:19:26 2016,7403,-3630,554,7102,-644,-47,-409
Mon Sep 26 15:19:26 2016,7412,-3432,810,7216,-546,86,-339
Mon Sep 26 15:19:26 2016,7421,-5360,-16,7528,-440,307,-310
