Mon Sep 26 15:19:21 2016,1533,-4006,610,7006,39,196,-88
Mon Sep 26 15:19:26 2016,7430,-4900,402,7056,-306,297,-132
Mon Sep 26 15:19:26 2016,7439,-3756,504,6992,-123,495,-81
Mon Sep 26 15:19:26 2016,7447,-3838,524,7262,-92,461,-16
Mon Sep 26 15:19:26 2016,7456,-4018,1220,7150,-60,508,-54
Mon Sep 26 15:19:26 2016,7465,-3990,1112,7010,-38,497,-63
Mon Sep 26 15:19:26 2016,7474,-4038,1052,6966,24,412,-110
Mon Sep 26 15:19:26 2016,7504,-3844,870,6960,47,373,-115
Mon Sep 26 15:19:26 2016,7513,-3778,722,7034,98,397,-142
Mon Sep 26 15:19:26 2016,7522,-3842,536,7096,135,482,-109
Mon Sep 26 15:19:26 2016,7531,-4044,514,6934,161,564,-56
Mon Sep 26 15:19:26 2016,7540,-4116,610,6872,150,529,-30
Mon Sep 26 15:19:27 2016,7549,-4058,868,6884,150,456,-26
Mon Sep 26 15:19:27 2016,7558,-4012,858,6868,143,384,-48
Mon Sep 26 15:19:27 2016,7567,-4066,822,6760,152,368,-69
Mon Sep 26 15:19:27 2016,7576,-4166,1010,6800,112,307,-113
Mon Sep 26 15:19:27 2016,7585,-4006,996,6704,98,191,-134
Mon Sep 26 15:19:27 2016,7593,-3996,992,6930,69,123,-177
Mon Sep 26 15:19:27 2016,7602,-4018,846,6844,66,80,-202
Mon Sep 26 15:19:27 2016,7611,-4070,780,6980,78,56,-231
Mon Sep 26 15:19:27 2016,7620,-4042,530,7202,92,149,-213
Mon Sep 26 15:19:27 2016,7650,-4044,730,7160,47,206,-191
Mon Sep 26 15:19:27 2016,7658,-3922,842,7012,48,285,-183
Mon Sep 26 15:19:27 2016,7667,-3914,712,7012,64,372,-188
Mon Sep 26 15:19:27 2016,7676,-3756,724,7010,90,596,-208
Mon Sep 26 15:19:27 2016,7685,-3758,974,7100,145,816,-232
Mon Sep 26 15:19:27 2016,7694,-4224,612,7008,165,969,-248
Mon Sep 26 15:19:27 2016,7703,-4006,810,7170,213,1014,-245
Mon Sep 26 15:19:27 2016,7712,-4040,820,7028,253,1252,-268
Mon Sep 26 15:19:27 2016,7720,-4092,634,7090,326,1405,-309
Mon Sep 26 15:19:27 2016,7729,-3872,514,7052,323,1713,-268
Mon Sep 26 15:19:27 2016,7738,-4198,636,6820,323,1924,-337
Mon Sep 26 15:19:27 2016,7747,-3950,386,7238,278,2191,-266
Mon Sep 26 15:19:27 2016,7756,-4090,360,7382,213,2474,-148
Mon Sep 26 15:19:27 2016,7765,-4104,642,7000,135,2926,-55
Mon Sep 26 15:19:27 2016,7792,-4362,852,7134,134,3278,-1
Mon Sep 26 15:19:27 2016,7801,-4772,1082,7204,38,3961,-76
Mon Sep 26 15:19:27 2016,7810,-4548,894,7090,12,4551,-160
Mon Sep 26 15:19:27 2016,7819,-5828,1488,7124,288,5282,-132
Mon Sep 26 15:19:27 2016,7828,-4458,112,8014,306,5948,-384
Mon Sep 26 15:19:27 2016,7836,-5340,-48,7456,-593,7501,-307
Mon Sep 26 15:19:27 2016,7845,-4318,424,8688,-585,8509,-474
Mon Sep 26 15:19:27 2016,7854,-6604,880,8382,-1159,9838,-535
Mon Sep 26 15:19:27 2016,7863,-5040,1622,7086,-1080,10371,-694
Mon Sep 26 15:19:27 2016,7872,-3182,932,8768,-1137,12711,-959
Mon Sep 26 15:19:27 2016,7881,-7730,1316,6818,-825,14126,-935
Mon Sep 26 15:19:27 2016,7889,-7970,2760,8536,514,15871,-1163
Mon Sep 26 15:19:27 2016,7898,-7206,4590,8606,1472,16536,-1494
Mon Sep 26 15:19:27 2016,7907,-15294,5268,9670,1922,16410,-2964
Mon Sep 26 15:19:27 2016,7936,-15380,1892,10140,2058,15839,-3487
Mon Sep 26 15:19:27 2016,7945,-14744,3008,10416,4141,14121,-4245
Mon Sep 26 15:19:27 2016,7954,-13480,3388,11726,5681,12616,-5182
Mon Sep 26 15:19:27 2016,7963,-9598,2000,15370,6334,10759,-5244
Mon Sep 26 15:19:27 2016,7971,5772,3856,15456,4878,9230,-5462
Mon Sep 26 15:19:27 2016,7980,-1444,4658,21538,6571,3362,-5613
Mon Sep 26 15:19:27 2016,7989,-18962,11846,23692,3242,4059,-3961
Mon Sep 26 15:19:27 2016,7998,-8274,10046,29044,1935,-1351,-2887
Mon Sep 26 15:19:27 2016,8007,-3538,10002,17294,330,-3015,-2574
Mon Sep 26 15:19:27 2016,8015,1820,8380,15014,-1331,-5344,-1812
Mon Sep 26 15:19:27 2016,8024,1772,5014,9426,-1646,-5748,-1326
Mon Sep 26 15:19:27 2016,8033,1394,3344,7748,-957,-6051,-487
Mon Sep 26 15:19:27 2016,8042,-938,2410,7638,-192,-6658,95
Mon Sep 26 15:19:27 2016,8051,-2552,3258,8072,618,-7883,973
Mon Sep 26 15:19:27 2016,8080,-2658,3600,8244,789,-8601,1302
Mon Sep 26 15:19:27 2016,8089,-2778,3584,7500,581,-9466,1626
Mon Sep 26 15:19:27 2016,8098,-3312,3192,7140,293,-9849,1731
Mon Sep 26 15:19:27 2016,8107,-4454,2670,7468,92,-10358,1719
Mon Sep 26 15:19:27 2016,8116,-2888,1912,9516,262,-10892,1710
Mon Sep 26 15:19:27 2016,8125,-7924,928,6498,1003,-11583,1888
Mon Sep 26 15:19:27 2016,8133,-6434,-82,6068,1618,-11887,1956
Mon Sep 26 15:19:27 2016,8142,-5986,92,6234,2623,-11728,2024
Mon Sep 26 15:19:27 2016,8151,-5986,178,5838,3130,-11385,2093
Mon Sep 26 15:19:27 2016,8160,-7032,586,6356,3658,-10833,2309
Mon Sep 26 15:19:27 2016,8169,-8290,714,7250,3761,-10447,2553
Mon Sep 26 15:19:27 2016,8178,-9230,782,7882,3730,-10069,3060
Mon Sep 26 15:19:27 2016,8187,-9288,500,8170,3619,-9809,3449
Mon Sep 26 15:19:27 2016,8196,-9146,208,8490,3440,-9223,3947
Mon Sep 26 15:19:27 2016,8226,-9688,96,9280,3239,-8758,4067
Mon Sep 26 15:19:27 2016,8235,-11080,344,10642,2821,-8265,3809
Mon Sep 26 15:19:27 2016,8244,-13698,1064,12200,2471,-8281,3466
Mon Sep 26 15:19:27 2016,8253,-15234,82,12684,2424,-8540,3023
Mon Sep 26 15:19:27 2016,8262,-15652,640,11958,2366,-8936,2914
Mon Sep 26 15:19:27 2016,8271,-15574,1828,10796,2241,-9288,2957
Mon Sep 26 15:19:27 2016,8280,-14956,3144,8232,1957,-9249,3135
Mon Sep 26 15:19:27 2016,8289,-14718,3722,7232,1576,-8739,3516
Mon Sep 26 15:19:27 2016,8298,-15928,3838,6716,1320,-8318,3812
Mon Sep 26 15:19:27 2016,8307,-16792,3092,6552,1319,-7899,4300
Mon Sep 26 15:19:27 2016,8316,-16752,1410,4636,1573,-7710,4667
Mon Sep 26 15:19:27 2016,8324,-15622,314,1546,1911,-7120,5194
Mon Sep 26 15:19:27 2016,8333,-14976,-354,-826,1962,-6368,5491
Mon Sep 26 15:19:27 2016,8342,-15438,-1642,-2480,1922,-4927,5844
Mon Sep 26 15:19:27 2016,8372,-19514,-5080,-4476,2224,-4289,6105
Mon Sep 26 15:19:27 2016,8381,-19914,-5652,-6694,2325,-3482,6000
Mon Sep 26 15:19:27 2016,8390,-18146,-5844,-8358,1984,-2629,5513
Mon Sep 26 15:19:27 2016,8399,-16240,-5086,-8488,801,-729,4292
Mon Sep 26 15:19:27 2016,8408,-13742,-3468,-6552,-361,643,3301
Mon Sep 26 15:19:27 2016,8417,-12572,-2638,-3950,-2057,2280,1914
Mon Sep 26 15:19:27 2016,8426,-11850,-2290,288,-2591,2993,1304
Mon Sep 26 15:19:27 2016,8435,-17144,7346,-1862,-2010,8183,-1435
Mon Sep 26 15:19:27 2016,8443,-6934,5306,-4384,-2145,7793,-1639
Mon Sep 26 15:19:27 2016,8452,2874,4468,16404,-2815,7805,-4390
Mon Sep 26 15:19:27 2016,8461,6426,-1520,5512,-3328,8889,-3671
Mon Sep 26 15:19:27 2016,8470,-7752,-4552,8094,-715,11606,-1600
Mon Sep 26 15:19:27 2016,8479,-9852,-5358,14652,-24,12394,-1018
Mon Sep 26 15:19:27 2016,8488,-9686,-2766,10568,1292,12567,-1166
Mon Sep 26 15:19:27 2016,8517,-25492,21122,26382,-2035,11713,-2442
Mon Sep 26 15:19:27 2016,8526,-28730,12192,5182,-6503,8842,-4046
Mon Sep 26 15:19:27 2016,8535,-13404,-19646,24344,-3730,5688,-4503
Mon Sep 26 15:19:27 2016,8544,-11874,-13016,5394,-5085,2882,-2821
Mon Sep 26 15:19:27 2016,8553,-5596,5742,2918,-3764,1524,-2587
Mon Sep 26 15:19:27 2016,8562,-7034,-8944,16414,-2699,463,-2182
Mon Sep 26 15:19:27 2016,8571,-6828,2178,7292,-1654,-362,-1245
Mon Sep 26 15:19:28 2016,8580,-5394,618,6896,-1048,157,-704
Mon Sep 26 15:19:28 2016,8588,-5568,432,7084,-665,-33,-684
Mon Sep 26 15:19:28 2016,8597,-4826,946,7258,-417,-73,-608
Mon Sep 26 15:19:28 2016,8606,-4368,518,7036,-301,-92,-488
Mon Sep 26 15:19:28 2016,8615,-4332,268,7144,-262,97,-428
Mon Sep 26 15:19:28 2016,8624,-4298,742,6656,-255,54,-429
Mon Sep 26 15:19:28 2016,8633,-4518,396,6880,-171,120,-374
Mon Sep 26 15:19:28 2016,8663,-4586,-46,7030,-133,214,-269
Mon Sep 26 15:19:28 2016,8672,-6194,72,7278,-237,192,-286
Mon Sep 26 15:19:28 2016,8681,-5058,1136,6762,-122,397,-107
Mon Sep 26 15:19:28 2016,8690,-5144,710,6566,4,237,-171
Mon Sep 26 15:19:28 2016,8699,-4620,532,6614,-6,251,-113
Mon Sep 26 15:19:28 2016,8708,-4428,626,6694,16,159,-100
Mon Sep 26 15:19:28 2016,8717,-4458,520,6648,-1,113,-101
Mon Sep 26 15:19:28 2016,8726,-4464,532,6644,-3,42,-98
Mon Sep 26 15:19:28 2016,8735,-4422,428,6736,-25,2,-105
Mon Sep 26 15:19:28 2016,8744,-4394,498,6744,-31,-33,-97
Mon Sep 26 15:19:28 2016,8753,-4438,500,6696,-29,-44,-83
Mon Sep 26 15:19:28 2016,8762,-4422,498,6730,-27,-102,-74
Mon Sep 26 15:19:28 2016,8771,-4266,532,6756,-28,-121,-86
Mon Sep 26 15:19:28 2016,8780,-4234,578,6814,8,-103,-105
Mon Sep 26 15:19:28 2016,8810,-4240,538,6816,38,-71,-120
Mon Sep 26 15:19:28 2016,8819,-4444,500,6280,100,-82,-107
Mon Sep 26 15:19:28 2016,8828,-4352,458,6708,70,-70,-114
Mon Sep 26 15:19:28 2016,8836,-4356,436,6742,50,-56,-89
Mon Sep 26 15:19:28 2016,8845,-4324,408,6842,66,-60,-72
Mon Sep 26 15:19:28 2016,8854,-4274,440,6888,45,-39,-64
Mon Sep 26 15:19:28 2016,8863,-4290,560,6856,42,-47,-70
Mon Sep 26 15:19:28 2016,8872,-4350,502,6872,46,-54,-85
Mon Sep 26 15:19:28 2016,8881,-4358,352,6844,24,-56,-69
Mon Sep 26 15:19:28 2016,8890,-4392,392,6818,17,-50,-44
Mon Sep 26 15:19:28 2016,8899,-4354,364,6906,4,-38,-28
Mon Sep 26 15:19:28 2016,8907,-4308,458,6844,-6,-18,-15
Mon Sep 26 15:19:28 2016,8916,-4318,506,6916,-1,0,9
Mon Sep 26 15:19:28 2016,8925,-4346,496,6814,-1,27,6
Mon Sep 26 15:19:28 2016,8955,-4200,530,6758,9,29,-1
Mon Sep 26 15:19:28 2016,8964,-4208,570,6844,57,79,-2
Mon Sep 26 15:19:28 2016,8973,-4302,598,6852,51,96,-15
Mon Sep 26 15:19:28 2016,8982,-4340,560,6780,66,106,-28
Mon Sep 26 15:19:28 2016,8991,-4418,470,6738,61,83,-23
Mon Sep 26 15:19:28 2016,9000,-4462,248,6648,37,-11,17
Mon Sep 26 15:19:28 2016,9009,-4342,282,6840,-10,-32,61
Mon Sep 26 15:19:28 2016,9018,-4362,704,6828,-15,-24,75
Mon Sep 26 15:19:28 2016,9027,-4442,514,6834,4,-21,49
Mon Sep 26 15:19:28 2016,9036,-4476,428,6878,-7,-56,76
Mon Sep 26 15:19:28 2016,9045,-4442,496,6716,-6,-102,81
Mon Sep 26 15:19:28 2016,9053,-4348,382,6812,-12,-138,89
Mon Sep 26 15:19:28 2016,9062,-4210,684,6722,-36,-159,58
Mon Sep 26 15:19:28 2016,9071,-3812,-14,8430,-75,-80,-2
Mon Sep 26 15:19:28 2016,9101,-4186,536,6794,-4,-78,-34
Mon Sep 26 15:19:28 2016,9109,-4172,516,6750,1,-73,-44
Mon Sep 26 15:19:28 2016,9118,-4052,678,6822,26,6,-54
Mon Sep 26 15:19:28 2016,9127,-4208,388,6866,52,82,-63
Mon Sep 26 15:19:28 2016,9136,-4138,460,6904,48,118,-48
Mon Sep 26 15:19:28 2016,9145,-4314,474,6808,53,144,-37
Mon Sep 26 15:19:28 2016,9154,-4354,414,6792,55,138,-34
Mon Sep 26 15:19:28 2016,9163,-4416,428,6760,54,99,-8
Mon Sep 26 15:19:28 2016,9171,-4332,542,6768,28,62,-17
Mon Sep 26 15:19:28 2016,9180,-4380,638,6794,39,13,-33
Mon Sep 26 15:19:28 2016,9189,-4350,506,6790,17,-13,-47
Mon Sep 26 15:19:28 2016,9198,-4378,528,6786,14,-54,-57
Mon Sep 26 15:19:28 2016,9207,-4222,458,6702,29,-65,-48
Mon Sep 26 15:19:28 2016,9215,-4156,504,6734,52,-38,-45
Mon Sep 26 15:19:28 2016,9242,-4184,472,6914,59,34,-52
Mon Sep 26 15:19:28 2016,9251,-4258,396,6782,49,89,-41
Mon Sep 26 15:19:28 2016,9260,-4252,518,6972,41,88,-49
Mon Sep 26 15:19:28 2016,9269,-4220,452,7054,50,99,-51
Mon Sep 26 15:19:28 2016,9277,-4324,506,6806,23,91,-44
Mon Sep 26 15:19:28 2016,9286,-4312,520,6740,9,68,-53
Mon Sep 26 15:19:28 2016,9295,-4326,588,6856,35,57,-64
Mon Sep 26 15:19:28 2016,9304,-4274,536,6788,32,55,-76
Mon Sep 26 15:19:28 2016,9313,-4332,502,6798,31,38,-79
Mon Sep 26 15:19:28 2016,9321,-4300,518,6824,29,33,-88
Mon Sep 26 15:19:28 2016,9330,-4204,546,6822,43,26,-83
Mon Sep 26 15:19:28 2016,9339,-4184,482,6716,39,48,-98
Mon Sep 26 15:19:28 2016,9348,-4240,486,6986,59,71,-94
Mon Sep 26 15:19:28 2016,9357,-4302,468,6924,55,136,-89
Mon Sep 26 15:19:28 2016,9381,-4348,382,6794,56,139,-88
Mon Sep 26 15:19:28 2016,9390,-4348,422,6762,49,151,-72
Mon Sep 26 15:19:28 2016,9399,-4374,448,6762,40,111,-61
Mon Sep 26 15:19:28 2016,9408,-4366,492,6826,35,86,-41
Mon Sep 26 15:19:28 2016,9417,-4410,500,6792,43,82,-54
Mon Sep 26 15:19:28 2016,9425,-4412,494,6756,38,69,-51
Mon Sep 26 15:19:28 2016,9434,-4404,460,6686,27,33,-58
Mon Sep 26 15:19:28 2016,9443,-4366,476,6810,26,14,-49
Mon Sep 26 15:19:28 2016,9452,-4362,506,6800,38,-6,-36
Mon Sep 26 15:19:28 2016,9461,-4364,506,6796,39,-23,-45
Mon Sep 26 15:19:28 2016,9470,-4280,578,6732,28,-7,-56
Mon Sep 26 15:19:28 2016,9479,-4336,506,6850,27,-3,-62
Mon Sep 26 15:19:28 2016,9487,-4350,432,6816,42,4,-61
Mon Sep 26 15:19:28 2016,9496,-4396,474,6774,36,-8,-57
Mon Sep 26 15:19:28 2016,9526,-4364,484,6726,22,-40,-53
Mon Sep 26 15:19:28 2016,9535,-4370,488,6772,24,-86,-49
Mon Sep 26 15:19:28 2016,9544,-4416,504,6692,20,-135,-52
Mon Sep 26 15:19:28 2016,9553,-4408,556,6748,25,-178,-47
Mon Sep 26 15:19:28 2016,9562,-4350,524,6768,50,-247,-53
Mon Sep 26 15:19:28 2016,9571,-4322,492,6752,46,-258,-59
Mon Sep 26 15:19:28 2016,9579,-4300,474,6748,72,-294,-32
Mon Sep 26 15:19:28 2016,9588,-4318,388,6814,70,-294,-25
Mon Sep 26 15:19:28 2016,9597,-4234,566,6902,81,-274,3
Mon Sep 26 15:19:29 2016,9606,-4136,472,6934,90,-247,-1
Mon Sep 26 15:19:29 2016,9615,-4218,528,6712,68,-183,-22
Mon Sep 26 15:19:29 2016,9624,-4264,468,6960,100,-181,-5
Mon Sep 26 15:19:29 2016,9633,-4272,444,6788,54,-129,-7
Mon Sep 26 15:19:29 2016,9642,-4274,476,6866,61,-118,10
Mon Sep 26 15:19:29 2016,9672,-4230,528,6886,79,-125,26
Mon Sep 26 15:19:29 2016,9681,-4238,494,6864,73,-127,28
Mon Sep 26 15:19:29 2016,9690,-4100,580,6888,73,-122,19
Mon Sep 26 15:19:29 2016,9698,-4170,576,6898,82,-115,4
Mon Sep 26 15:19:29 2016,9707,-4200,556,6916,85,-110,14
Mon Sep 26 15:19:29 2016,9716,-4220,544,6844,99,-108,19
Mon Sep 26 15:19:29 2016,9725,-4176,530,6898,100,-107,29
Mon Sep 26 15:19:29 2016,9734,-4156,574,6920,79,-118,20
Mon Sep 26 15:19:29 2016,9743,-4094,590,6890,77,-80,1
Mon Sep 26 15:19:29 2016,9752,-4156,520,6932,80,-65,-4
Mon Sep 26 15:19:29 2016,9761,-4208,530,6880,84,-66,0
Mon Sep 26 15:19:29 2016,9770,-4158,538,6924,79,-68,9
Mon Sep 26 15:19:29 2016,9778,-4120,600,6942,91,-51,9
Mon Sep 26 15:19:29 2016,9787,-4104,586,6892,86,-38,-1
Mon Sep 26 15:19:29 2016,9817,-4156,520,6876,77,-35,-12
Mon Sep 26 15:19:29 2016,9826,-4146,542,6934,60,-31,-22
Mon Sep 26 15:19:29 2016,9835,-4148,558,6904,61,-36,-19
Mon Sep 26 15:19:29 2016,9844,-4110,538,6886,57,-33,-32
Mon Sep 26 15:19:29 2016,9853,-4146,552,6914,53,-35,-33
Mon Sep 26 15:19:29 2016,9861,-4146,574,6852,62,-31,-17
Mon Sep 26 15:19:29 2016,9870,-4152,582,6920,55,-22,-25
Mon Sep 26 15:19:29 2016,9879,-4118,616,6940,65,-29,-20
Mon Sep 26 15:19:29 2016,9888,-4142,588,6896,68,-17,-43
Mon Sep 26 15:19:29 2016,9897,-4106,528,6820,60,-24,-29
Mon Sep 26 15:19:29 2016,9906,-4154,586,6890,66,-14,-36
Mon Sep 26 15:19:29 2016,9915,-4160,606,6934,73,-15,-35
Mon Sep 26 15:19:29 2016,9924,-4172,580,6898,74,-10,-31
Mon Sep 26 15:19:29 2016,9933,-4154,626,6844,69,0,-43
Mon Sep 26 15:19:29 2016,9963,-4162,612,6888,58,-12,-47
Mon Sep 26 15:19:29 2016,9972,-4150,584,6856,63,-14,-50
Mon Sep 26 15:19:29 2016,9981,-4192,520,6916,50,-31,-56
Mon Sep 26 15:19:29 2016,9990,-4174,576,6916,56,-42,-46
Mon Sep 26 15:19:29 2016,9999,-4144,594,6952,51,-58,-48
Mon Sep 26 15:19:29 2016,10008,-4148,596,6916,52,-56,-48
Mon Sep 26 15:19:29 2016,10017,-4100,612,6910,55,-51,-51
Mon Sep 26 15:19:29 2016,10026,-4084,540,6980,48,-14,-52
Mon Sep 26 15:19:29 2016,10035,-4130,572,7010,45,3,-38
Mon Sep 26 15:19:29 2016,10044,-4116,552,6894,45,25,-41
Mon Sep 26 15:19:29 2016,10053,-4102,588,6904,56,27,-33
Mon Sep 26 15:19:29 2016,10062,-4116,614,6902,45,46,-45
Mon Sep 26 15:19:29 2016,10071,-4136,608,6912,51,47,-43
Mon Sep 26 15:19:29 2016,10080,-4140,618,6952,52,52,-43
Mon Sep 26 15:19:29 2016,10110,-4136,584,6844,45,67,-44
Mon Sep 26 15:19:29 2016,10119,-4134,592,6884,58,59,-50
Mon Sep 26 15:19:29 2016,10128,-4114,614,6888,57,64,-40
Mon Sep 26 15:19:29 2016,10138,-4120,674,6878,58,72,-44
Mon Sep 26 15:19:29 2016,10147,-4126,594,6926,59,87,-52
Mon Sep 26 15:19:29 2016,10156,-4108,608,6928,53,84,-67
Mon Sep 26 15:19:29 2016,10164,-4120,574,7020,41,110,-66
Mon Sep 26 15:19:29 2016,10173,-4188,624,6870,47,125,-59
Mon Sep 26 15:19:29 2016,10182,-4196,564,6912,34,115,-59
Mon Sep 26 15:19:29 2016,10191,-4198,610,6894,38,113,-58
Mon Sep 26 15:19:29 2016,10200,-4122,658,6876,35,93,-57
Mon Sep 26 15:19:29 2016,10209,-4122,624,6900,31,103,-65
Mon Sep 26 15:19:29 2016,10218,-4144,594,6930,27,101,-78
Mon Sep 26 15:19:29 2016,10227,-4176,588,6944,30,118,-82
Mon Sep 26 15:19:29 2016,10257,-4212,554,6894,25,104,-70
Mon Sep 26 15:19:29 2016,10266,-4216,574,6862,31,105,-70
Mon Sep 26 15:19:29 2016,10276,-4134,572,6840,35,83,-60
Mon Sep 26 15:19:29 2016,10285,-4168,618,6872,27,90,-75
Mon Sep 26 15:19:29 2016,10294,-4160,628,6950,10,109,-83
Mon Sep 26 15:19:29 2016,10304,-4210,614,6886,14,112,-92
Mon Sep 26 15:19:29 2016,10313,-4238,550,6880,14,123,-79
Mon Sep 26 15:19:29 2016,10323,-4246,508,6836,23,105,-73
Mon Sep 26 15:19:29 2016,10332,-4200,588,6900,15,102,-59
Mon Sep 26 15:19:29 2016,10342,-4206,676,6836,23,88,-73
Mon Sep 26 15:19:29 2016,10351,-4274,580,6828,-6,82,-86
Mon Sep 26 15:19:29 2016,10360,-4268,550,6920,-4,78,-83
Mon Sep 26 15:19:29 2016,10369,-4252,582,6822,18,71,-70
Mon Sep 26 15:19:29 2016,10379,-4286,584,6852,12,48,-71
Mon Sep 26 15:19:29 2016,10409,-4250,562,6848,23,36,-63
Mon Sep 26 15:19:29 2016,10418,-4204,618,6836,26,25,-62
Mon Sep 26 15:19:29 2016,10427,-4208,586,6902,21,50,-75
Mon Sep 26 15:19:29 2016,10436,-4226,580,6874,22,64,-78
Mon Sep 26 15:19:29 2016,10446,-4294,516,6830,31,79,-74
Mon Sep 26 15:19:29 2016,10455,-4286,512,6786,38,77,-72
Mon Sep 26 15:19:29 2016,10464,-4282,582,6878,28,71,-53
Mon Sep 26 15:19:29 2016,10473,-4262,554,6838,32,53,-49
Mon Sep 26 15:19:29 2016,10483,-4260,598,6792,27,54,-58
Mon Sep 26 15:19:29 2016,10492,-4286,582,6812,29,47,-64
Mon Sep 26 15:19:29 2016,10501,-4256,564,6834,17,31,-59
Mon Sep 26 15:19:29 2016,10510,-4272,576,6788,17,28,-63
Mon Sep 26 15:19:29 2016,10520,-4252,544,6812,7,-1,-53
