Mon Sep 26 15:14:38 2016,1575,-3804,526,7102,66,2,-31
Mon Sep 26 15:14:38 2016,1584,-3802,522,7068,58,0,-22
Mon Sep 26 15:14:38 2016,1594,-3816,506,7116,58,-8,-21
Mon Sep 26 15:14:38 2016,1604,-3802,514,7092,50,-10,-37
Mon Sep 26 15:14:38 2016,1614,-3786,536,7126,54,-11,-36
Mon Sep 26 15:14:38 2016,1624,-3800,548,7036,48,1,-41
Mon Sep 26 15:14:38 2016,1633,-3794,522,7158,46,-3,-33
Mon Sep 26 15:14:38 2016,1643,-3806,506,7148,54,-7,-36
Mon Sep 26 15:14:38 2016,1653,-3828,492,7104,53,-9,-39
Mon Sep 26 15:14:38 2016,1663,-3820,526,7082,48,-21,-30
Mon Sep 26 15:14:38 2016,1673,-3776,522,7150,46,-6,-41
Mon Sep 26 15:14:38 2016,1683,-3854,512,7140,50,-1,-12
Mon Sep 26 15:14:38 2016,1692,-3804,510,7136,62,1,-7
Mon Sep 26 15:14:38 2016,1702,-3746,524,7132,73,22,-15
Mon Sep 26 15:14:38 2016,1712,-3834,514,7122,72,16,-16
Mon Sep 26 15:14:38 2016,1722,-3820,498,7182,75,14,-15
Mon Sep 26 15:14:38 2016,1770,-3822,534,7112,77,20,-15
Mon Sep 26 15:14:38 2016,1780,-3836,506,7114,81,17,-12
Mon Sep 26 15:14:38 2016,1789,-3852,502,7162,93,19,-11
Mon Sep 26 15:14:38 2016,1799,-3844,564,7184,100,9,-15
Mon Sep 26 15:14:38 2016,1809,-3818,536,7182,95,13,-13
Mon Sep 26 15:14:38 2016,1819,-3820,578,7132,90,13,-11
Mon Sep 26 15:14:38 2016,1828,-3802,574,7110,86,9,-15
Mon Sep 26 15:14:38 2016,1838,-3812,568,7176,117,34,-3
Mon Sep 26 15:14:38 2016,1848,-3892,488,7150,177,63,15
Mon Sep 26 15:14:38 2016,1857,-3942,544,7376,261,134,67
Mon Sep 26 15:14:38 2016,1867,-4278,546,7300,378,239,104
Mon Sep 26 15:14:38 2016,1877,-4252,418,7020,441,207,127
Mon Sep 26 15:14:38 2016,1886,-3626,728,7076,455,92,163
Mon Sep 26 15:14:38 2016,1896,-3718,894,7242,388,91,137
Mon Sep 26 15:14:38 2016,1906,-4024,926,7148,321,136,129
Mon Sep 26 15:14:38 2016,1941,-3976,988,7288,271,65,95
Mon Sep 26 15:14:38 2016,1951,-4304,756,7208,245,68,78
Mon Sep 26 15:14:38 2016,1961,-4032,928,6866,329,-52,83
Mon Sep 26 15:14:38 2016,1971,-3384,962,7104,237,-140,3
Mon Sep 26 15:14:38 2016,1980,-3218,908,7248,106,-47,-80
Mon Sep 26 15:14:38 2016,1990,-3236,1182,7080,-143,135,-231
Mon Sep 26 15:14:38 2016,2000,-2762,1268,7122,-233,293,-340
Mon Sep 26 15:14:38 2016,2010,-2668,1456,7192,-396,582,-619
Mon Sep 26 15:14:38 2016,2019,-3124,540,7732,-523,784,-967
Mon Sep 26 15:14:38 2016,2029,-4,764,8082,-459,1530,-1583
Mon Sep 26 15:14:38 2016,2039,-906,1864,10238,-476,1708,-1861
Mon Sep 26 15:14:38 2016,2049,856,3934,13048,-427,989,-1534
Mon Sep 26 15:14:38 2016,2058,1688,4568,15302,13,663,-1035
Mon Sep 26 15:14:38 2016,2068,1812,4694,13380,3,-23,-358
Mon Sep 26 15:14:38 2016,2078,2798,3498,12182,-108,-485,-102
Mon Sep 26 15:14:38 2016,2111,3288,2504,11202,121,-897,219
Mon Sep 26 15:14:38 2016,2120,2938,1834,10654,351,-1083,303
Mon Sep 26 15:14:38 2016,2130,2676,1762,10700,551,-1370,258
Mon Sep 26 15:14:38 2016,2140,2432,1798,10826,568,-1584,187
Mon Sep 26 15:14:38 2016,2149,2178,1890,10470,486,-1820,95
Mon Sep 26 15:14:38 2016,2159,1936,1866,9986,509,-1906,84
Mon Sep 26 15:14:38 2016,2169,1408,2364,9426,546,-1901,145
Mon Sep 26 15:14:38 2016,2179,1042,2554,9656,568,-1870,224
Mon Sep 26 15:14:38 2016,2188,-326,2754,10242,781,-1956,464
Mon Sep 26 15:14:38 2016,2198,-1082,3172,10602,957,-2207,725
Mon Sep 26 15:14:38 2016,2208,-968,3646,10366,1034,-2512,1110
Mon Sep 26 15:14:38 2016,2218,-794,3700,9298,930,-2589,1310
Mon Sep 26 15:14:38 2016,2227,-860,3420,9088,837,-2581,1628
Mon Sep 26 15:14:38 2016,2237,-1526,3446,9512,837,-2616,1893
Mon Sep 26 15:14:38 2016,2247,-1860,3514,9918,760,-2804,2230
Mon Sep 26 15:14:38 2016,2280,-1646,3150,9650,633,-2901,2411
Mon Sep 26 15:14:38 2016,2290,-1250,2846,9236,426,-2917,2621
Mon Sep 26 15:14:38 2016,2299,-870,2612,8770,237,-2841,2714
Mon Sep 26 15:14:38 2016,2309,-796,2336,8620,-48,-2645,2764
Mon Sep 26 15:14:38 2016,2319,-994,1898,8870,-104,-2513,2782
Mon Sep 26 15:14:38 2016,2328,-1492,1612,9332,-53,-2411,2802
Mon Sep 26 15:14:38 2016,2338,-1556,1582,9452,13,-2431,2802
Mon Sep 26 15:14:38 2016,2348,-1358,1510,9348,-24,-2454,2700
Mon Sep 26 15:14:38 2016,2358,-1422,1340,9170,-65,-2461,2604
Mon Sep 26 15:14:38 2016,2367,-1690,1118,9070,-52,-2500,2449
Mon Sep 26 15:14:38 2016,2377,-2260,950,9356,21,-2588,2316
Mon Sep 26 15:14:38 2016,2387,-2430,922,9184,105,-2847,2118
Mon Sep 26 15:14:38 2016,2397,-1946,926,8410,125,-2990,1989
Mon Sep 26 15:14:38 2016,2406,-1394,954,7674,113,-2997,1759
Mon Sep 26 15:14:38 2016,2416,-1598,1096,7530,61,-2923,1589
Mon Sep 26 15:14:38 2016,2449,-1882,1114,7372,20,-2877,1371
Mon Sep 26 15:14:38 2016,2458,-1978,1114,7218,11,-2865,1207
Mon Sep 26 15:14:38 2016,2468,-1872,1050,6904,78,-2820,1026
Mon Sep 26 15:14:38 2016,2478,-2270,802,6972,214,-2795,941
Mon Sep 26 15:14:38 2016,2487,-2362,934,7158,414,-2846,798
Mon Sep 26 15:14:38 2016,2497,-2602,904,7304,456,-2937,684
Mon Sep 26 15:14:38 2016,2507,-3240,526,7606,599,-3228,546
Mon Sep 26 15:14:38 2016,2517,-3338,-248,6636,752,-3534,479
Mon Sep 26 15:14:38 2016,2526,-2862,-410,5562,879,-3688,388
Mon Sep 26 15:14:38 2016,2536,-3462,-582,4724,1045,-3638,127
Mon Sep 26 15:14:38 2016,2546,-3850,-418,4372,1024,-3536,-134
Mon Sep 26 15:14:38 2016,2556,-4554,-136,3476,853,-3306,-521
Mon Sep 26 15:14:38 2016,2565,-4990,24,2368,691,-2907,-833
Mon Sep 26 15:14:38 2016,2575,-5900,286,1382,620,-2541,-973
Mon Sep 26 15:14:38 2016,2585,-6726,652,1046,484,-2042,-938
Mon Sep 26 15:14:38 2016,2618,-7068,1374,-338,259,-1583,-845
Mon Sep 26 15:14:38 2016,2692,-7338,1440,-932,-34,-947,-770
Mon Sep 26 15:14:38 2016,2703,-8326,1234,-1476,-377,206,-562
Mon Sep 26 15:14:39 2016,2713,-9426,1486,-1282,-621,1275,-167
Mon Sep 26 15:14:39 2016,2722,-10966,1844,-1272,-892,1983,142
Mon Sep 26 15:14:39 2016,2732,-11664,1646,-716,-1288,2992,596
Mon Sep 26 15:14:39 2016,2743,-12752,1166,68,-1517,3566,822
Mon Sep 26 15:14:39 2016,2752,-12162,1318,-190,-1946,4582,943
Mon Sep 26 15:14:39 2016,2762,-10966,1620,476,-2264,5491,851
Mon Sep 26 15:14:39 2016,2773,12538,28,16240,-1987,7631,-711
Mon Sep 26 15:14:39 2016,2783,32767,8396,32767,-2465,5685,-179
Mon Sep 26 15:14:39 2016,2792,18014,-808,-14616,-2448,8730,-959
Mon Sep 26 15:14:39 2016,2803,-11800,-9408,2982,-2754,11789,-985
Mon Sep 26 15:14:39 2016,2813,-7302,-11812,17206,-1687,12099,-169
Mon Sep 26 15:14:39 2016,2822,-3676,-9102,5030,1743,12640,-190
Mon Sep 26 15:14:39 2016,2855,-11142,1272,17306,3666,12372,-135
Mon Sep 26 15:14:39 2016,2864,-12862,12502,27418,3308,11490,-153
Mon Sep 26 15:14:39 2016,2873,-32768,20962,12424,-2559,8804,-1340
Mon Sep 26 15:14:39 2016,2882,-9106,-16520,16056,-2922,1447,-874
Mon Sep 26 15:14:39 2016,2892,-1228,-1430,7008,-1060,952,-857
Mon Sep 26 15:14:39 2016,2901,-8824,4738,6706,-1388,1142,-518
Mon Sep 26 15:14:39 2016,2910,-4706,-812,10198,-1430,852,-752
Mon Sep 26 15:14:39 2016,2919,-4902,3878,5884,-1224,448,-789
Mon Sep 26 15:14:39 2016,2929,-4756,794,8074,-1273,-145,-649
Mon Sep 26 15:14:39 2016,2938,-4380,632,8156,-971,-110,-628
Mon Sep 26 15:14:39 2016,2947,-3210,24,6796,-745,-70,-452
Mon Sep 26 15:14:39 2016,2956,-3060,-68,7594,-441,142,-308
Mon Sep 26 15:14:39 2016,2966,-3982,42,7496,-260,323,-212
Mon Sep 26 15:14:39 2016,2975,-3556,-180,7134,-71,327,-18
Mon Sep 26 15:14:39 2016,2984,-3064,138,7470,61,438,54
Mon Sep 26 15:14:39 2016,2994,-2294,420,7090,179,667,134
Mon Sep 26 15:14:39 2016,3026,-4306,376,8918,577,1174,356
Mon Sep 26 15:14:39 2016,3035,-3596,1628,5218,209,683,208
Mon Sep 26 15:14:39 2016,3044,-3684,946,6642,282,733,160
Mon Sep 26 15:14:39 2016,3054,-3838,1118,7092,264,802,56
Mon Sep 26 15:14:39 2016,3063,-3454,1000,7302,155,720,-113
Mon Sep 26 15:14:39 2016,3072,-3618,1004,7166,169,886,-232
Mon Sep 26 15:14:39 2016,3081,-3976,584,7200,174,1021,-276
Mon Sep 26 15:14:39 2016,3091,-4126,588,7002,165,1000,-241
Mon Sep 26 15:14:39 2016,3100,-3954,440,7056,169,1031,-164
Mon Sep 26 15:14:39 2016,3109,-4302,512,7128,252,1099,-127
Mon Sep 26 15:14:39 2016,3118,-4456,896,7108,416,1245,-108
Mon Sep 26 15:14:39 2016,3128,-4262,892,6788,355,1230,-178
Mon Sep 26 15:14:39 2016,3137,-3578,74,6436,352,1261,-103
Mon Sep 26 15:14:39 2016,3146,-3688,958,7094,377,1399,-255
Mon Sep 26 15:14:39 2016,3155,-4394,-766,2194,181,2031,-484
Mon Sep 26 15:14:39 2016,3187,-3976,444,7042,282,1857,-389
Mon Sep 26 15:14:39 2016,3197,-4392,270,5692,240,1497,-227
Mon Sep 26 15:14:39 2016,3206,-4112,510,6984,327,1546,-97
Mon Sep 26 15:14:39 2016,3215,-4300,758,7002,337,1686,-42
Mon Sep 26 15:14:39 2016,3224,-4622,690,6226,325,1791,-24
Mon Sep 26 15:14:39 2016,3234,-4674,928,6552,254,1679,-52
Mon Sep 26 15:14:39 2016,3243,-4460,686,7028,307,1807,13
Mon Sep 26 15:14:39 2016,3252,-5786,1120,5230,180,2276,117
Mon Sep 26 15:14:39 2016,3261,-5854,494,6008,233,1861,57
Mon Sep 26 15:14:39 2016,3270,-4502,958,6280,87,1659,-36
Mon Sep 26 15:14:39 2016,3280,-4784,882,6346,52,1788,-94
Mon Sep 26 15:14:39 2016,3289,-5486,1098,5764,131,1719,-57
Mon Sep 26 15:14:39 2016,3298,-5062,1120,5506,83,1227,-313
Mon Sep 26 15:14:39 2016,3307,-4440,996,6716,220,2257,-245
Mon Sep 26 15:14:39 2016,3317,-6188,1188,5366,571,2946,-476
Mon Sep 26 15:14:39 2016,3349,-4628,418,7514,196,3203,-268
Mon Sep 26 15:14:39 2016,3358,-4272,348,7856,431,4074,-126
Mon Sep 26 15:14:39 2016,3367,-5132,702,6856,195,4749,0
Mon Sep 26 15:14:39 2016,3377,-6982,1262,6320,148,5273,21
Mon Sep 26 15:14:39 2016,3386,-6660,1154,6120,103,6000,-219
Mon Sep 26 15:14:39 2016,3395,-4804,518,7902,289,6586,-450
Mon Sep 26 15:14:39 2016,3404,-5692,1718,7832,669,7650,-723
Mon Sep 26 15:14:39 2016,3414,-4870,324,6032,475,8281,-957
Mon Sep 26 15:14:39 2016,3423,-6718,1376,7728,55,9270,-895
Mon Sep 26 15:14:39 2016,3432,-4034,-326,8702,140,11067,-736
Mon Sep 26 15:14:39 2016,3441,-8948,2044,8518,476,12407,-494
Mon Sep 26 15:14:39 2016,3451,-3146,1400,5166,771,15296,-847
Mon Sep 26 15:14:39 2016,3460,-9072,798,6144,3188,16955,172
Mon Sep 26 15:14:39 2016,3469,-14290,1746,7808,5038,16540,1110
Mon Sep 26 15:14:39 2016,3478,-14848,1288,9802,6845,15820,1460
Mon Sep 26 15:14:39 2016,3511,-18566,4030,15466,9136,14973,1672
Mon Sep 26 15:14:39 2016,3520,-17280,2282,10612,10291,12988,891
Mon Sep 26 15:14:39 2016,3529,-16670,5438,14408,9564,10222,694
Mon Sep 26 15:14:39 2016,3538,-10284,13664,12014,8798,7216,-271
Mon Sep 26 15:14:39 2016,3548,-3194,16138,31324,7978,3072,-1788
Mon Sep 26 15:14:39 2016,3557,-15932,16718,32382,1963,-547,-3107
Mon Sep 26 15:14:39 2016,3566,-5108,10160,24946,121,-3453,-2798
Mon Sep 26 15:14:39 2016,3575,2508,5566,13722,-1678,-6588,-2495
Mon Sep 26 15:14:39 2016,3584,3028,5056,10832,-2159,-6834,-2408
Mon Sep 26 15:14:39 2016,3594,312,3334,8108,-1486,-6961,-2400
Mon Sep 26 15:14:39 2016,3603,382,3448,7992,-1140,-7229,-2138
Mon Sep 26 15:14:39 2016,3612,-984,4140,8380,-1145,-7957,-1835
Mon Sep 26 15:14:39 2016,3621,-2158,4462,7964,-1327,-8433,-1754
Mon Sep 26 15:14:39 2016,3631,-3140,4394,7424,-1751,-8987,-1698
Mon Sep 26 15:14:39 2016,3640,-3516,3896,7150,-1979,-9374,-1641
Mon Sep 26 15:14:39 2016,3672,-3440,3634,6058,-1988,-9744,-1454
Mon Sep 26 15:14:39 2016,3681,-3860,3948,6396,-1784,-10016,-1354
Mon Sep 26 15:14:39 2016,3690,-3636,3010,5904,-943,-9668,-1149
Mon Sep 26 15:14:39 2016,3700,-3996,2464,4238,-356,-9602,-815
Mon Sep 26 15:14:39 2016,3709,-5524,3340,6236,674,-9418,-256
Mon Sep 26 15:14:39 2016,3718,-7102,4040,7062,1152,-9503,269
Mon Sep 26 15:14:39 2016,3727,-7568,4610,7632,1405,-9844,1101
Mon Sep 26 15:14:39 2016,3737,-8130,4528,7592,1343,-9982,1649
Mon Sep 26 15:14:39 2016,3746,-8624,3922,7248,1352,-10149,2502
Mon Sep 26 15:14:39 2016,3755,-8890,3486,7372,1362,-10188,3050
Mon Sep 26 15:14:39 2016,3764,-9922,3396,7050,1527,-9964,3796
Mon Sep 26 15:14:39 2016,3774,-9212,2230,8444,1397,-9865,4280
Mon Sep 26 15:14:40 2016,3783,-10502,1622,8430,1486,-9879,4649
Mon Sep 26 15:14:40 2016,3792,-10506,1830,9320,1378,-9946,4711
Mon Sep 26 15:14:40 2016,3801,-10502,1646,9400,1043,-9868,4630
Mon Sep 26 15:14:40 2016,3810,-10504,1226,9198,888,-9731,4485
Mon Sep 26 15:14:40 2016,3843,-10306,1130,9120,829,-9358,4235
Mon Sep 26 15:14:40 2016,3852,-10268,1054,9074,873,-9024,3975
Mon Sep 26 15:14:40 2016,3861,-10418,1354,9326,957,-8478,3545
Mon Sep 26 15:14:40 2016,3870,-11864,1806,10606,1018,-8232,3257
Mon Sep 26 15:14:40 2016,3879,-13016,1840,11872,1284,-8204,2927
Mon Sep 26 15:14:40 2016,3889,-13748,3042,13594,1405,-8460,2703
Mon Sep 26 15:14:40 2016,3898,-14768,3336,13920,1547,-8992,2344
Mon Sep 26 15:14:40 2016,3907,-14018,2966,12320,1699,-9395,2170
Mon Sep 26 15:14:40 2016,3916,-13742,244,9380,2628,-9619,2375
Mon Sep 26 15:14:40 2016,3926,-13236,-476,5046,3514,-9273,2497
Mon Sep 26 15:14:40 2016,3935,-14832,-798,3570,4319,-8379,2499
Mon Sep 26 15:14:40 2016,3944,-17910,-1668,636,4519,-7978,2409
Mon Sep 26 15:14:40 2016,3953,-18480,-3130,-3564,4522,-7646,2348
Mon Sep 26 15:14:40 2016,3962,-18706,-4534,-10624,4214,-6195,2273
Mon Sep 26 15:14:40 2016,3972,-18686,-4630,-13166,3436,-4506,1986
Mon Sep 26 15:14:40 2016,4004,-18608,-2576,-13352,1047,-1406,1012
Mon Sep 26 15:14:40 2016,4013,-17918,-2312,-11026,-1261,705,-5
Mon Sep 26 15:14:40 2016,4022,-19840,-2744,-6340,-4136,2949,-1232
Mon Sep 26 15:14:40 2016,4032,-17966,-3356,-2844,-5103,3759,-1874
Mon Sep 26 15:14:40 2016,4041,-15208,-3082,-1992,-4935,4582,-1681
Mon Sep 26 15:14:40 2016,4050,-13214,-1842,-940,-4528,5301,-1282
Mon Sep 26 15:14:40 2016,4059,-12638,-532,1294,-4312,6570,-636
Mon Sep 26 15:14:40 2016,4068,12232,-4220,10404,-4118,7615,-170
Mon Sep 26 15:14:40 2016,4077,6560,4616,10276,-3756,8555,-794
Mon Sep 26 15:14:40 2016,4087,15100,-4424,-7434,-4110,12915,-2521
Mon Sep 26 15:14:40 2016,4096,-16948,-7804,13618,2618,15502,-193
Mon Sep 26 15:14:40 2016,4105,-21746,-2410,32226,1599,13339,-252
Mon Sep 26 15:14:40 2016,4114,-26626,18888,32767,-1096,10258,-842
Mon Sep 26 15:14:40 2016,4123,-32768,12178,10060,-4672,6750,-1923
Mon Sep 26 15:14:40 2016,4133,-246,-19316,18036,-2417,5230,-3032
Mon Sep 26 15:14:40 2016,4142,-650,-10848,5808,-1579,2487,-1302
Mon Sep 26 15:14:40 2016,4174,-10254,8788,8368,-2405,2494,-1021
Mon Sep 26 15:14:40 2016,4184,-6588,360,7498,-2195,914,-1315
Mon Sep 26 15:14:40 2016,4193,-5914,458,7048,-1838,293,-1150
Mon Sep 26 15:14:40 2016,4202,-5188,134,8082,-1027,-141,-652
Mon Sep 26 15:14:40 2016,4211,-4188,1366,7352,-942,-228,-629
Mon Sep 26 15:14:40 2016,4220,-3494,732,7126,-791,-216,-590
Mon Sep 26 15:14:40 2016,4230,-3908,564,7640,-600,-156,-505
Mon Sep 26 15:14:40 2016,4239,-3826,318,7504,-562,-177,-491
Mon Sep 26 15:14:40 2016,4248,-3086,164,7460,-517,-40,-422
Mon Sep 26 15:14:40 2016,4257,-4390,1098,7332,-645,68,-484
Mon Sep 26 15:14:40 2016,4266,-2584,410,7410,-425,97,-274
Mon Sep 26 15:14:40 2016,4275,-3210,662,7632,-405,523,-203
Mon Sep 26 15:14:40 2016,4284,-3590,542,7534,-353,594,-142
Mon Sep 26 15:14:40 2016,4293,-3638,708,7592,-328,667,-105
Mon Sep 26 15:14:40 2016,4303,-3468,678,7190,-215,738,-109
Mon Sep 26 15:14:40 2016,4332,-3698,1286,7232,-100,702,-178
Mon Sep 26 15:14:40 2016,4341,-3736,1330,7166,-24,546,-353
Mon Sep 26 15:14:40 2016,4350,-3366,80,7586,56,424,-431
Mon Sep 26 15:14:40 2016,4359,-3518,462,7042,90,428,-410
Mon Sep 26 15:14:40 2016,4368,-3518,496,7258,150,468,-363
Mon Sep 26 15:14:40 2016,4378,-3664,70,7316,175,543,-350
Mon Sep 26 15:14:40 2016,4387,-3884,148,7002,168,549,-305
Mon Sep 26 15:14:40 2016,4396,-3952,572,7262,212,600,-231
Mon Sep 26 15:14:40 2016,4405,-3992,594,7598,217,560,-242
Mon Sep 26 15:14:40 2016,4415,-3920,376,7158,217,600,-264
Mon Sep 26 15:14:40 2016,4424,-4362,502,6090,165,759,-295
Mon Sep 26 15:14:40 2016,4433,-3528,522,7624,260,777,-279
Mon Sep 26 15:14:40 2016,4442,-5434,-52,856,-4,1821,-314
Mon Sep 26 15:14:40 2016,4451,-3464,302,8508,489,652,-184
Mon Sep 26 15:14:40 2016,4461,-3744,1286,6582,252,1569,-478
Mon Sep 26 15:14:40 2016,4493,-4274,1620,8740,374,1290,-211
Mon Sep 26 15:14:40 2016,4502,-4564,-2252,1144,312,1973,-215
Mon Sep 26 15:14:40 2016,4511,-3320,4420,15988,561,506,26
Mon Sep 26 15:14:40 2016,4520,-684,1380,12562,753,-195,225
Mon Sep 26 15:14:40 2016,4529,-2678,394,11250,151,1485,-100
Mon Sep 26 15:14:40 2016,4539,-3552,1128,6884,15,1711,-48
Mon Sep 26 15:14:40 2016,4548,-3744,-900,11598,-281,2261,-426
Mon Sep 26 15:14:40 2016,4557,-4124,-522,5668,113,2381,-348
Mon Sep 26 15:14:40 2016,4566,-5526,1506,7144,116,2669,-316
Mon Sep 26 15:14:40 2016,4575,-4946,114,7368,439,3166,-240
Mon Sep 26 15:14:40 2016,4585,-4978,1470,6050,116,3838,-177
Mon Sep 26 15:14:40 2016,4594,-4654,488,5928,-126,4358,-39
Mon Sep 26 15:14:40 2016,4603,-5000,436,6054,171,4660,93
Mon Sep 26 15:14:40 2016,4612,-4650,708,9412,320,4698,212
Mon Sep 26 15:14:40 2016,4622,-5120,232,8342,-67,6123,188
Mon Sep 26 15:14:40 2016,4655,-3816,-706,8562,-406,6968,174
Mon Sep 26 15:14:40 2016,4665,-6618,1586,7510,-808,8250,18
Mon Sep 26 15:14:40 2016,4674,-6196,1748,10392,-525,8974,-206
Mon Sep 26 15:14:40 2016,4683,-3874,492,4494,-1015,9548,-496
Mon Sep 26 15:14:40 2016,4692,-7876,2420,8046,-1365,11556,-779
Mon Sep 26 15:14:40 2016,4702,-2408,1564,7198,-1286,12873,-745
Mon Sep 26 15:14:40 2016,4711,-3968,436,7062,-851,15732,-1575
Mon Sep 26 15:14:40 2016,4720,-5130,1196,5940,-40,16741,-1186
Mon Sep 26 15:14:40 2016,4729,-10074,458,9812,2873,18154,-1147
Mon Sep 26 15:14:40 2016,4738,-16314,3030,8198,3704,17641,-1327
Mon Sep 26 15:14:40 2016,4748,-14964,2712,12012,5799,15862,-1271
Mon Sep 26 15:14:40 2016,4757,-15682,1368,13572,7455,14225,-2512
Mon Sep 26 15:14:40 2016,4766,-7034,8458,25124,6707,12445,-3050
Mon Sep 26 15:14:40 2016,4775,-7378,10162,14302,3624,9628,-6610
Mon Sep 26 15:14:40 2016,4784,-4116,8212,27268,2909,7162,-5588
Mon Sep 26 15:14:40 2016,4816,-32768,9776,21436,1482,4383,-3737
Mon Sep 26 15:14:40 2016,4826,-1702,11984,32767,1442,177,-3395
Mon Sep 26 15:14:40 2016,4835,-3840,9494,21344,-963,-3446,-3221
Mon Sep 26 15:14:40 2016,4844,170,4022,13994,-986,-5671,-2849
Mon Sep 26 15:14:40 2016,4853,672,3994,11824,-343,-6408,-2031
Mon Sep 26 15:14:41 2016,4863,1048,4100,8764,170,-6905,-1481
Mon Sep 26 15:14:41 2016,4872,338,4644,6248,151,-6893,-938
Mon Sep 26 15:14:41 2016,4881,-770,5484,8442,213,-8062,-146
Mon Sep 26 15:14:41 2016,4890,-1938,5876,8564,-243,-8541,293
Mon Sep 26 15:14:41 2016,4900,-3334,5670,8732,-963,-9458,909
Mon Sep 26 15:14:41 2016,4909,-4938,4718,9962,-1146,-10207,1323
Mon Sep 26 15:14:41 2016,4918,-966,4192,8804,-1213,-10872,1844
Mon Sep 26 15:14:41 2016,4927,-6122,2912,5118,-802,-10911,1962
Mon Sep 26 15:14:41 2016,4936,-5344,2438,5986,-183,-11156,2400
Mon Sep 26 15:14:41 2016,4946,-6290,2334,6376,335,-11201,2533
Mon Sep 26 15:14:41 2016,4955,-7654,1762,5842,885,-11240,2685
Mon Sep 26 15:14:41 2016,4988,-7372,1384,6672,1235,-11183,2699
Mon Sep 26 15:14:41 2016,4997,-8780,1330,7100,1695,-10960,2826
Mon Sep 26 15:14:41 2016,5007,-9450,950,8154,2032,-10890,2954
Mon Sep 26 15:14:41 2016,5017,-10682,1050,8756,2378,-10994,3270
Mon Sep 26 15:14:41 2016,5026,-11086,1328,9264,2457,-11088,3465
Mon Sep 26 15:14:41 2016,5036,-11476,2108,9738,2271,-11121,3835
Mon Sep 26 15:14:41 2016,5046,-11816,928,8784,1974,-11097,4076
